8 108
-6	-9	13	-10	-11	-7	-5	11	
0	-9	-1	-1	-8	-10	18	6	
-1	-2	-2	3	-3	-4	-6	20	
5	-7	-8	-6	8	0	9	-19	
2	-9	-19	3	-1	16	16	-22	
-18	-12	9	3	4	-6	-6	5	
-11	-4	7	-4	2	9	-2	31	
-1	-4	11	1	-8	-1	-10	-13	
4	-3	-14	7	6	-11	-13	19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-17	-17	-23	-2	6	-6	-7	
-12	-12	1	-7	13	4	-5	-13	
17	8	-9	-12	-22	-1	3	0	
18	4	-4	-5	6	-17	-9	8	
5	14	11	-16	13	-5	9	-2	
6	-7	0	-11	2	-24	-15	13	
-2	6	-6	-20	-6	8	-17	-13	
-7	-6	-15	0	7	-1	1	2	
3	-2	-4	5	10	29	-15	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-28	21	-19	16	40	14	-13	-8	
-6	-2	10	-15	-23	5	-1	25	
-12	7	37	-19	-20	13	10	43	
44	-5	43	7	7	31	13	-35	
35	-1	-13	23	27	-15	16	32	
36	25	27	0	32	-34	-18	-24	
6	16	-29	27	-3	-15	16	-16	
8	4	32	8	23	-24	-6	46	
-6	30	-18	-19	-20	-26	25	-32	
19	2	14	7	24	23	-18	-6	
9	-21	-26	20	7	-18	-26	-3	
1	-3	13	-6	2	-7	2	-29	
-15	-13	-21	-4	25	2	-27	46	
-6	3	1	1	-1	5	-17	-35	
7	-6	6	7	1	-10	-9	13	
-17	-17	16	23	-26	-14	-17	28	
-9	-5	13	-1	-15	-5	-10	-34	
0	7	6	-1	-20	-18	-12	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-13	35	4	-1	29	-1	20	-1	
-31	0	18	-2	20	-22	-3	-16	
-22	-1	6	44	-20	1	-10	-4	
11	14	15	4	-3	-21	41	-19	
-5	-19	17	-23	7	-20	24	20	
23	-8	8	-11	-16	0	-14	-5	
9	43	0	-8	-26	15	-34	20	
17	25	-11	26	4	3	-23	28	
-5	19	12	14	-29	-2	-11	16	
25	14	-28	46	-4	-9	-22	-5	
12	-9	-40	18	4	-10	2	-13	
-12	30	-14	-20	-12	-15	-3	-26	
3	-10	-11	27	-23	-41	20	18	
0	-5	-23	27	2	-19	11	4	
-1	15	-40	2	9	-19	-11	-7	
-14	43	10	13	-33	-66	-3	8	
0	-17	11	-1	-3	-19	16	-6	
-13	26	16	12	3	-14	-10	-9	
