8 108
-15	-22	-1	13	5	-16	-13	10	
-14	-13	7	1	9	-5	12	-3	
-15	-5	-33	-4	2	2	3	12	
0	2	-9	3	-1	-15	2	-10	
-9	8	-7	-12	22	-1	4	-6	
3	2	-5	3	4	6	1	-1	
0	4	10	-7	-3	-28	9	13	
24	-4	5	-11	-1	-24	8	-5	
29	-5	13	-12	-22	-16	-12	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-39	-18	-32	9	-17	23	-6	15	
17	-8	-3	2	-27	17	-14	-23	
-13	-5	12	6	1	-8	-6	-33	
3	-4	3	14	-4	4	-3	0	
0	-16	20	-2	21	-6	2	-9	
21	-10	8	19	13	2	9	5	
4	-12	7	-2	10	-19	-28	-40	
-24	7	-24	-14	-22	-2	-18	-24	
22	-14	19	-5	-25	-5	-18	-5	
-8	7	13	-1	0	-25	25	-9	
-4	-10	24	0	3	-1	-14	6	
3	5	12	-2	-2	11	-6	-13	
-8	-18	-21	-4	6	8	17	1	
9	-17	-9	-5	-8	9	1	-9	
-4	-19	-34	-16	-2	25	-15	-16	
3	20	-6	-18	10	6	-5	-7	
-1	3	-11	-9	-22	2	-23	-4	
-2	9	-16	-25	-17	1	-6	-26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	-3	-5	8	33	-15	17	-8	
23	-19	38	27	-4	22	25	-1	
-2	-49	-33	25	-13	1	30	-16	
11	13	-11	-31	-16	10	-15	-30	
23	-32	2	11	-21	-7	31	8	
-2	-20	-27	9	-14	-36	24	-13	
-18	-20	40	-2	9	-3	-20	-45	
14	14	21	-12	7	18	9	-12	
-8	-36	35	-33	5	19	3	-13	
-13	-1	0	-23	-19	3	-9	8	
-11	-12	-4	15	5	-27	-3	4	
2	-19	-10	14	7	-22	-27	14	
32	16	18	5	-5	-7	-17	-38	
7	2	9	8	-21	-13	13	4	
-8	1	-14	-7	6	-31	9	2	
0	-8	-5	7	2	-1	-15	-14	
-9	6	-15	0	6	-9	-28	-9	
-18	14	-8	-4	-1	-24	-7	-5	
-1	-3	0	0	2	-13	-8	-5	
-15	-16	-16	1	14	-25	-14	14	
-21	4	-10	1	-5	-5	6	0	
-1	14	2	-5	-21	-1	8	-4	
-26	3	-9	7	2	-19	-3	5	
-8	-9	-1	-7	-2	-13	0	2	
5	6	12	-32	-20	-13	8	-5	
-13	10	-8	4	-6	-38	1	2	
2	-13	8	-9	-3	-29	-10	-3	
5	-5	-22	1	14	12	-20	-6	
-2	-8	15	13	16	-9	10	-20	
-16	-10	13	10	10	-18	-2	-23	
1	-16	-10	6	-15	-6	-27	16	
-6	2	-24	5	21	-11	8	-1	
7	-7	17	8	-7	-1	17	-14	
-19	5	-5	-7	-9	-17	2	-23	
-5	0	2	-6	12	-8	10	-12	
9	-4	1	-16	-24	15	7	-6	
-6	0	5	-9	0	3	-18	-4	
4	-18	3	4	25	-4	-4	5	
13	-11	-9	4	-6	-24	7	-6	
-1	-10	-1	11	-4	-2	-4	-5	
17	0	17	-3	15	1	-7	-4	
4	18	3	-23	14	-37	-7	-3	
-3	-11	0	9	4	9	-3	2	
19	3	1	12	-12	-1	-25	-6	
17	-7	-7	1	-2	-24	-9	-35	
20	3	-4	-15	5	13	-29	16	
26	17	-15	3	-6	1	-8	12	
-8	-7	-17	-14	-10	-8	-12	-5	
-17	-27	-22	-2	-18	-6	-8	6	
-13	-28	1	-18	-16	12	1	-17	
-15	11	-10	-17	-2	-15	-5	-16	
-20	8	-12	31	-30	-28	-5	4	
-6	-6	2	23	-10	-3	-4	4	
-1	19	1	-4	-12	-20	-17	-7	
-12	27	18	-23	-5	3	5	18	
-10	-32	15	-2	-11	-28	19	28	
2	-37	-43	-15	0	10	-3	7	
-7	-25	-11	5	29	-10	-6	-25	
-2	1	-4	-2	9	8	-8	-8	
20	-1	-3	-24	-10	-7	10	-2	
9	-29	-19	-3	-2	-6	27	5	
2	-28	6	-8	15	26	15	-24	
10	-19	-13	10	-8	-14	13	4	
