8 108
-42	-36	16	-29	4	15	7	-14	
3	-38	-16	8	-27	14	21	-34	
-30	-29	6	-14	24	9	21	11	
-18	-20	-11	-27	12	-1	-28	10	
-24	-35	-48	-19	7	-2	4	-37	
-20	-14	20	1	8	20	22	15	
-2	-8	-28	10	-13	-26	-28	-19	
11	-13	37	19	-15	-14	-18	12	
1	48	35	9	-6	-13	-16	-28	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-29	31	-38	3	-3	23	-19	-23	
-8	-23	-12	-41	11	36	26	10	
-8	5	-7	53	13	10	-38	23	
-28	13	-3	-41	20	34	-32	-13	
-29	-17	-3	-5	-30	11	-31	-6	
-19	15	27	-15	-8	6	-42	-30	
-21	8	-10	-6	-26	21	-9	-13	
25	-6	11	42	18	-15	-7	29	
3	-11	-4	-6	12	2	-16	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	11	3	-5	-9	-11	-1	8	
2	-6	-1	-1	15	7	10	-9	
-9	5	-5	-12	11	0	17	-6	
3	-6	-4	-11	10	-6	-6	-1	
-2	-12	-14	-11	11	5	-1	-6	
-8	-22	-1	1	2	10	-1	-2	
-4	-2	-1	-10	-7	1	2	-5	
0	7	-3	-9	3	6	9	20	
-8	5	-5	-5	8	-15	-9	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-3	-3	16	1	-1	-20	5	
7	-16	2	8	6	11	-6	6	
0	-2	-22	6	8	-7	10	-2	
-4	7	-7	-8	1	-6	-15	8	
-10	1	-13	-10	1	-6	0	-2	
-1	-9	-10	-8	3	-10	17	-10	
-1	-4	-2	3	6	-9	7	4	
9	-12	1	-4	6	-2	6	-4	
21	-30	3	-13	29	3	5	-1	
