8 108
-2	8	15	-2	-4	-2	-28	-12	
-2	-5	11	5	-2	-7	-18	11	
-7	7	0	-9	1	13	23	13	
0	5	21	-4	-4	-7	-25	-12	
-4	5	-5	-1	-4	-11	-16	-5	
-13	5	-7	3	22	9	16	33	
3	14	34	2	-3	-10	-21	-7	
-1	2	4	3	0	-17	11	-12	
1	-8	-18	5	11	-16	24	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	3	-4	-11	-1	6	-5	1	
1	-7	-3	-7	-6	-1	-3	-7	
-11	9	-4	9	7	3	24	-6	
4	0	-9	-13	0	8	-6	3	
-3	13	-3	-8	0	12	-9	-2	
-1	18	-1	-7	11	4	25	5	
6	-4	-6	-10	-7	10	-13	6	
-5	17	-6	11	6	8	-18	1	
2	-11	10	-4	6	7	35	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-24	9	11	-14	18	-2	-3	
32	-22	20	-21	-15	-34	19	36	
-8	-7	-34	28	-2	-24	-10	-25	
7	1	-9	9	15	-39	6	-22	
-31	-38	5	-22	-20	29	-29	-30	
-33	14	-15	-26	26	-16	-15	-35	
16	-31	38	-10	-19	0	-26	-12	
-17	22	-22	-1	1	-17	48	-39	
-30	7	17	-4	-12	6	21	46	
12	9	0	31	26	1	-20	-11	
-17	52	30	34	-5	-11	5	-33	
-8	-12	-23	12	-9	37	1	-4	
32	53	-14	-13	32	34	46	19	
4	-19	4	-18	9	14	42	37	
-11	40	19	-19	-25	-25	-14	-17	
-20	22	6	8	4	7	19	-2	
-20	32	-2	-20	-6	-5	23	-23	
3	-12	-8	19	1	12	-7	37	
-2	-5	-25	-4	19	14	19	-5	
2	-10	5	-9	18	-30	-9	16	
4	-6	-8	2	13	-5	0	-5	
13	-10	0	-8	15	-24	-12	-45	
13	-21	-1	-10	-15	3	-17	29	
-10	-16	-10	-4	-4	-10	-2	-29	
-3	-8	4	0	4	-9	-7	-4	
-3	-15	-5	9	2	-4	6	11	
-2	-3	13	16	-6	-16	4	4	
-7	-32	-22	-26	18	-10	-33	1	
9	17	-19	24	25	-22	22	19	
28	-29	-1	-6	-1	10	9	-19	
3	9	-21	-14	-28	12	0	-7	
18	-24	-15	-4	25	13	22	-9	
-9	-12	5	-2	31	-16	-18	-20	
-8	-18	-17	23	1	-18	-40	9	
9	-6	-17	37	-1	-7	-13	-7	
-8	-16	-21	37	27	-14	-23	6	
38	22	26	33	14	35	-4	-11	
29	-20	11	-28	8	-20	19	48	
6	-12	12	-11	-23	26	5	13	
-5	3	19	45	-19	7	4	-14	
17	-17	25	-31	27	33	38	0	
12	-21	-12	-25	7	9	-34	-33	
2	12	-3	-12	-6	2	-4	8	
5	21	9	6	-14	2	47	-10	
-2	2	-8	33	6	0	-20	9	
-13	1	-20	14	-4	0	-13	0	
-16	-13	-19	7	-18	6	-32	-3	
-1	0	-12	-8	-1	8	-8	-15	
-8	-2	-10	-30	-4	-1	-4	-4	
-7	-8	1	-8	0	6	-7	7	
4	-16	1	3	2	6	6	-6	
-22	-6	-13	-20	-3	1	12	0	
-22	-4	-4	-8	4	4	8	-3	
-9	-4	-8	15	3	0	-3	0	
