8 108
-9	-12	6	16	11	16	-3	4	
-3	7	3	11	-8	14	-4	15	
-5	-8	20	9	-13	9	1	4	
-7	0	20	-8	5	5	17	-9	
-7	-2	17	2	17	-2	10	-6	
0	4	16	14	7	5	-3	0	
-12	1	6	-9	11	1	30	8	
-10	1	-6	-5	-3	-4	21	-1	
-13	4	2	4	12	-2	11	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-9	0	-15	-18	27	3	3	
-9	-17	-4	-11	-4	40	-6	0	
7	0	-13	-8	7	0	-13	0	
5	14	-6	-3	1	-9	-11	-12	
3	13	0	5	-5	-1	-9	-8	
-2	-8	-18	-4	3	1	-9	-5	
15	2	3	15	-6	-7	8	5	
-1	-12	-3	6	-16	-18	15	-3	
24	-38	1	-7	-7	-16	19	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-1	-3	3	1	1	7	-5	
-8	-12	-5	9	-1	4	4	3	
-4	-5	-9	-3	7	-2	-1	-2	
0	4	9	-8	11	-6	5	8	
9	-5	8	-6	3	-2	3	16	
3	-7	13	1	6	-2	-12	7	
2	8	9	-12	14	-1	-3	1	
-9	-7	-14	6	-6	5	-6	-10	
-6	-15	-13	10	-17	-9	-6	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	0	4	-9	18	-9	-11	7	
-4	0	0	2	10	-9	-2	3	
1	-2	-1	2	2	-5	0	-6	
5	14	3	-8	9	2	2	2	
10	7	4	9	2	5	-5	-5	
7	12	15	-14	0	2	0	-4	
0	-10	8	-1	4	1	7	24	
-1	1	-1	2	-7	2	-14	-9	
-3	23	-13	-1	2	2	-13	1	
