8 108
-9	-12	7	17	-9	8	-4	-14	
-5	-5	-3	-4	-24	-3	19	0	
-9	-22	-8	-5	-2	-1	-5	17	
-7	11	7	-5	0	0	15	-19	
-9	12	-10	-3	-8	-9	-4	-24	
-6	-1	-10	2	2	-7	-10	-2	
-13	43	-1	-1	-6	4	0	-11	
-18	54	0	4	1	-16	-28	-23	
-7	34	-12	-1	12	-5	-32	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-15	-3	17	7	35	-9	21	
3	-1	-16	4	13	23	-15	26	
-9	-11	-8	7	11	32	2	33	
-15	-23	-13	21	9	4	-8	9	
-7	-6	-16	4	2	20	1	27	
-11	-12	-3	0	10	8	-4	25	
7	24	16	34	19	-16	17	0	
8	28	15	8	31	3	16	11	
-3	6	22	-2	10	-1	13	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	5	-4	-2	2	-5	-5	6	
-6	-6	3	1	-2	-3	9	-2	
0	4	-1	2	-7	0	-1	2	
3	7	1	-4	-5	-6	2	11	
10	-2	-3	8	5	-10	13	11	
5	2	-6	11	0	-6	11	-2	
8	8	-14	-7	8	-9	12	3	
5	9	8	-5	3	-9	-12	1	
2	-3	-1	10	11	8	-2	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-4	1	2	12	11	-6	3	
-8	0	0	2	7	5	-7	-1	
-11	-2	-6	-2	1	-2	-8	-1	
9	3	-6	-1	5	0	-2	-3	
-8	8	3	5	-2	0	-3	-3	
-24	3	-10	6	-1	4	-4	-4	
-4	16	10	-2	-15	13	14	4	
3	11	-12	-6	5	-2	6	4	
2	0	-21	0	7	-7	-12	7	
