8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	-10	13	-20	-10	-1	20	-37	
-27	30	22	-18	-23	-33	7	-47	
-4	-36	5	-28	-2	10	41	-43	
-32	15	38	-18	-13	-33	3	31	
0	27	-16	5	-22	-15	23	-38	
25	-12	41	-35	19	1	-14	1	
-16	15	2	11	-7	4	-14	18	
-17	-25	-21	6	0	16	13	-36	
-15	1	31	20	3	-1	-17	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	-35	20	18	34	9	-25	19	
-7	-8	-16	33	4	-11	-17	30	
3	32	-15	31	-6	-17	-6	27	
4	33	6	-13	-27	4	25	27	
17	-14	-17	9	-2	-17	-25	23	
-7	-1	-2	23	25	-1	22	-13	
-8	-1	9	13	-12	-9	9	-3	
1	-22	-8	-27	10	-5	-36	20	
0	9	6	30	7	2	8	-24	
-3	-26	-24	-3	-14	-45	-23	2	
2	25	-61	-1	-4	-11	-13	25	
-2	-25	-36	5	29	1	-6	-15	
-4	-20	-3	-14	-1	-3	-23	20	
-21	7	-48	-5	-1	-6	-7	8	
-12	-40	-46	-17	8	-22	40	31	
5	4	47	0	-3	-4	-32	37	
9	-1	-20	-18	-6	-6	-22	-4	
-3	-27	-18	-15	7	24	34	-33	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	-11	-16	10	-13	-9	-28	23	
1	-17	11	9	-2	-9	-10	25	
-5	-10	3	-1	-9	-4	-4	23	
5	-11	-9	-3	-17	-14	-32	21	
0	-8	24	-14	-2	-9	-10	-39	
1	-20	7	-5	1	-9	-2	-14	
0	5	-2	-4	-4	-14	2	18	
8	-8	26	-6	4	-6	13	-2	
3	-6	19	1	15	0	-8	-5	
16	-22	-3	12	-12	-11	-1	26	
27	-7	-2	8	2	4	32	11	
9	-14	3	24	13	-9	22	17	
2	-7	-4	-9	3	0	-17	-6	
-8	-29	2	13	-5	19	-12	-23	
-13	26	18	2	-4	-20	38	-4	
1	-11	1	7	11	1	-9	1	
9	1	-8	0	-8	-2	-2	-11	
-7	-4	-17	16	-4	-25	-4	-15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-9	-6	10	11	-9	9	10	
-2	-10	-5	-18	11	-3	-2	5	
-4	0	9	2	4	-11	10	6	
-12	-12	-1	7	-2	1	-5	1	
-3	-11	-9	19	-3	-4	-25	-12	
3	1	-10	11	3	-4	-13	-10	
-19	-21	-9	4	-4	4	0	2	
-7	-2	-7	-15	-11	3	-7	5	
-16	-1	-10	-7	1	-7	-3	-8	
