8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	1	-8	-8	-6	-4	3	1	
8	-2	-8	20	7	-6	-5	5	
2	14	-20	-3	-1	-32	-5	11	
1	-12	-3	10	-4	7	8	-4	
-26	10	1	-4	-15	25	2	2	
-16	2	0	-17	-25	-8	-6	1	
3	-17	-16	17	0	3	10	14	
-6	1	-19	36	-9	-3	20	24	
6	5	13	17	0	-3	0	20	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	8	-5	10	1	13	-4	10	
-13	2	-12	10	-10	14	5	-3	
-6	0	1	7	12	19	5	2	
9	11	0	-7	-26	19	1	-1	
-3	8	2	3	-16	28	-8	-3	
-10	-12	2	-12	9	-4	-5	-8	
0	2	-7	-6	-16	14	9	-3	
1	-4	-29	-14	-15	-9	-20	-20	
-1	-14	2	-13	9	-7	-24	-18	
-18	-5	4	3	-6	9	11	11	
-15	-9	-2	3	15	3	13	23	
0	-2	9	-1	9	-14	27	2	
-2	3	4	-4	3	-1	10	-16	
-4	-9	-23	-11	19	-19	-4	-11	
2	-13	-19	-3	20	-26	8	-13	
7	6	0	-4	-18	0	4	5	
5	-6	-20	8	-8	-25	-3	10	
21	-10	-21	1	-5	-33	8	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-1	3	10	-4	-11	3	-11	
8	9	-13	-9	-1	2	-9	12	
-1	-1	-26	-6	-12	23	-17	10	
1	-10	7	0	-1	-24	-12	-1	
1	8	10	-5	-11	6	-15	8	
-8	8	2	-16	1	13	3	8	
9	-8	-8	11	4	-12	7	0	
3	10	-7	15	-6	-12	14	2	
-8	10	-20	22	-7	-5	-2	2	
-5	-2	-18	45	-29	15	6	-7	
11	9	4	17	-17	-8	-2	-2	
7	-18	-7	-7	-10	-8	3	5	
22	-9	-7	22	-15	14	-4	-11	
4	5	10	6	4	11	9	-10	
-1	-2	11	-14	7	6	4	-4	
10	-7	2	-1	-6	16	-5	6	
11	17	11	-3	-15	6	-14	-12	
9	4	11	-17	-4	2	-6	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-13	15	6	-12	-3	-3	0	0	
-8	15	5	8	-26	-14	-2	-2	
4	11	-3	17	-15	11	1	3	
-2	8	-14	-10	11	4	5	-7	
-18	16	-10	-4	4	-9	5	4	
-5	3	-3	2	-8	-7	-10	4	
-5	2	2	-11	1	-12	4	2	
-4	-1	5	4	13	-8	-2	-16	
6	-2	-2	-3	2	-1	-14	1	
