8 108
18	-18	-35	21	-16	-28	10	-15	
0	13	-33	1	-20	-22	4	-37	
19	12	27	-12	-12	-34	-15	30	
-15	-21	-5	-12	6	-25	-17	-32	
29	-18	-6	-15	-13	33	-7	-13	
-16	23	-17	-2	-11	21	-26	9	
15	5	-2	-21	-1	-1	-6	8	
-16	19	-12	3	-5	-26	2	18	
-11	24	-32	12	-6	-23	-13	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	29	-28	-22	-5	-3	-34	32	
14	31	3	16	-5	12	-6	-24	
-12	-24	-1	34	-22	-2	11	-17	
2	-35	-21	-28	14	-9	-7	-25	
-19	-21	-1	3	6	5	17	-26	
-2	1	7	16	7	-5	-15	1	
-8	-29	-7	-12	2	-2	-3	31	
10	-23	6	33	11	7	-24	2	
6	-14	-1	6	-13	4	-1	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-6	7	4	-13	14	-12	16	
-12	-2	-3	-14	2	14	-11	-3	
-8	-2	-5	-17	-4	10	2	-3	
-2	-19	18	6	-3	0	-12	-4	
-26	-15	13	-8	-2	11	8	6	
-16	-2	-15	-14	3	-29	3	2	
6	-5	14	-3	-2	-11	-3	2	
1	6	-12	-14	2	-5	1	7	
-11	9	2	7	13	3	-10	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
14	-7	2	3	14	9	-16	5	
13	-5	-6	-15	12	-7	-1	-5	
8	4	7	-6	22	0	9	-6	
23	-12	-1	7	-2	-5	-12	-19	
10	14	13	7	-6	5	-1	1	
-1	-2	-2	17	10	-2	19	-2	
0	-3	4	-1	0	-7	6	2	
-8	5	16	8	11	-1	-6	1	
-18	15	-2	-5	1	-1	-10	-9	
