8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	0	7	-20	32	-13	31	-3	
-17	2	2	8	-11	27	-10	13	
8	25	-19	-15	28	6	0	-4	
-32	36	-29	-6	31	-7	0	24	
-29	34	-19	-2	23	8	23	-15	
30	18	20	-8	-33	-20	-15	30	
-18	6	2	-27	-17	-20	46	-25	
31	-13	22	-6	2	-13	-2	28	
-16	61	-39	5	-20	11	-12	28	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-35	9	6	-12	31	16	20	-22	
-10	-35	-22	9	-6	5	6	30	
1	57	-27	16	31	-12	13	17	
31	1	-17	15	-48	-10	-15	4	
43	37	3	33	-3	2	26	7	
-19	19	12	29	6	-15	-8	20	
-42	21	7	10	-37	-2	-13	12	
18	-28	36	-25	-3	-8	5	-18	
-29	-2	-13	-15	15	-5	10	-7	
9	9	-3	-19	0	19	18	-12	
-17	-31	-25	-17	-11	-12	-3	22	
10	28	29	2	26	35	-36	-14	
0	-22	-19	4	-5	13	-27	10	
-7	16	7	-4	-6	-8	-30	22	
-11	-49	39	-6	34	-27	-35	12	
-4	18	-40	-10	-3	-12	11	6	
-13	-33	-38	10	-28	-8	-7	9	
-4	-22	-10	5	-14	-4	-19	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
14	-7	-14	-1	4	-10	-6	13	
-13	-15	22	4	-13	-4	-15	23	
1	-12	-17	-1	-9	13	2	9	
10	-40	-8	-4	-11	-15	23	14	
-8	9	-8	9	9	-8	27	-7	
-6	16	16	-8	-18	-2	-32	-12	
9	-5	-14	1	-4	-9	15	-11	
-4	41	-2	8	4	-19	-20	-22	
-5	-30	0	-2	-6	-9	5	15	
7	30	-8	11	5	15	2	-8	
-20	-36	2	9	-16	-14	-19	19	
16	-5	-12	6	-9	-27	-10	-8	
23	36	-23	-8	-18	9	-10	9	
42	4	-17	2	-6	15	-30	-10	
-1	33	7	-14	28	-6	4	31	
6	31	-12	-15	-26	-23	-15	-3	
-31	-33	-13	-20	-25	-4	-9	-19	
-9	-26	-6	4	3	12	-10	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-30	30	-8	7	2	8	4	
-1	-18	10	-18	7	-10	-4	-1	
1	17	1	-1	-3	-7	4	7	
3	-20	-6	-2	-10	0	-3	12	
-29	-28	11	-8	-13	-4	-23	-7	
21	-28	-11	-6	3	-10	-9	6	
2	-2	-16	-8	5	2	-6	9	
-11	-34	9	0	-6	3	-6	0	
11	13	4	1	-10	-2	-5	-6	
