8 108
0	1	-5	7	3	-12	13	7	
4	-4	5	-18	9	8	14	18	
-4	9	2	-31	13	-6	6	11	
3	4	-16	-26	-4	-23	8	-19	
13	1	-22	-38	10	-43	4	-10	
12	8	-26	-27	-4	-37	9	-5	
13	-4	27	-10	7	-78	-2	-11	
15	4	22	-32	18	-98	-20	-5	
3	1	1	-30	-14	-76	-18	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-28	-6	-20	-6	-18	-14	30	-7	
-18	-6	-17	1	-13	-23	21	2	
-3	-2	-10	28	-21	3	6	7	
-12	3	-16	11	-8	-14	16	-2	
-6	-8	-12	14	-10	3	4	11	
-2	-7	-17	8	-8	3	15	22	
16	-1	7	-15	-7	3	22	0	
18	-7	11	-27	7	11	16	12	
5	-2	-2	-26	24	8	9	18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	5	-7	-2	13	-14	1	-2	
-5	-3	-4	-4	8	-8	-3	6	
-1	-2	-7	3	1	-3	11	9	
-9	-3	-15	-1	-5	-12	3	8	
-4	-4	0	20	-3	-15	2	3	
1	10	-15	12	-1	-14	10	-13	
-11	5	-7	-5	13	-9	14	9	
-3	-9	1	1	5	-11	3	2	
14	-17	7	8	2	0	1	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-3	-17	-1	-18	-1	3	10	
-3	-6	-11	12	-16	2	-5	10	
-2	-1	-10	5	-13	-8	3	0	
9	3	-5	-4	-17	-4	10	1	
9	4	-8	3	-17	-16	-4	-4	
1	0	-1	2	-6	-10	-6	-7	
10	6	-1	-13	-11	-8	-9	-2	
0	-1	-2	4	-14	10	-3	-4	
8	7	4	-8	7	-5	-2	2	
