8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	5	-13	4	-23	9	-7	-30	
6	-1	-1	18	15	11	-5	-18	
1	6	-2	-15	3	13	7	-10	
2	9	-10	6	20	-4	-5	-7	
-5	-17	-25	-24	-4	6	-17	-24	
-21	-5	-5	-12	9	-3	-19	-16	
1	-3	7	5	2	9	-4	-3	
14	-3	-7	-18	-10	2	-3	-14	
12	-4	-2	-13	-15	1	-2	-16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	1	1	10	-7	-10	2	-17	
13	-4	-21	4	-4	-5	-6	-12	
16	17	-19	17	3	-8	35	-26	
-5	8	4	0	-4	-8	4	10	
4	5	-14	-28	4	-4	-5	5	
-6	2	25	-24	3	-22	12	-17	
10	-6	7	5	2	-19	16	12	
22	21	5	-26	-1	-9	6	19	
12	13	-6	-24	10	-3	0	-15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-14	12	-6	-21	-2	-13	12	
1	-7	8	-4	-30	-13	-4	-5	
3	1	9	-12	3	10	-2	0	
14	8	-17	-11	8	-19	-2	24	
-4	1	20	-3	-1	-9	1	1	
-12	13	22	-2	-8	5	-1	-1	
9	5	-15	14	27	-22	6	14	
10	10	13	-10	-2	5	-4	9	
-4	5	-9	11	-17	-10	-37	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-3	-17	-13	-15	3	-26	2	
13	8	-10	-18	18	-6	-13	-2	
0	-15	10	-1	0	-12	4	13	
-9	-14	-3	-2	-15	21	1	43	
-9	-1	12	-5	-12	25	1	5	
9	-1	24	8	-11	0	13	-4	
0	-13	-25	-1	-2	12	20	14	
7	-6	-6	8	-23	-5	18	12	
-24	-7	4	-10	-33	1	4	17	
