8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-33	12	8	-38	-2	-15	-7	
-13	-11	1	-2	3	-20	1	-13	
3	-17	-2	-9	-22	-4	13	2	
8	-20	11	-5	-25	-12	30	-19	
5	-4	0	5	-1	-35	25	6	
-2	-10	0	0	28	14	16	-7	
8	-7	17	7	-24	35	-22	-14	
0	-10	-2	16	-4	16	5	-26	
-6	2	7	7	-5	-37	-11	-10	
-10	16	-10	10	-14	-41	-37	-7	
-9	-3	-10	-2	-22	10	14	16	
13	1	10	11	-5	38	-16	17	
-14	4	4	-17	-21	-15	-13	-25	
13	-16	-7	-2	-33	-7	14	-6	
-13	0	6	0	-25	17	-33	13	
4	15	-9	-1	22	39	-5	-18	
3	3	-3	2	-25	28	16	7	
17	-19	4	-9	1	26	3	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	34	15	8	-46	6	11	-40	
-15	18	-29	-40	-14	6	2	13	
-31	-34	-20	-31	3	9	-26	-14	
-16	16	0	-39	-22	6	-8	-2	
-17	-38	-15	-34	-9	4	-26	8	
12	6	-5	23	-7	5	-1	-26	
26	-27	-9	-33	22	10	8	-29	
8	-26	8	-3	19	7	11	22	
-6	-29	0	-17	-3	-3	-14	-5	
-26	-17	-19	27	-14	-11	-29	-33	
37	0	-18	-31	9	0	-23	-35	
-13	-27	8	0	-28	-21	13	14	
-23	-12	28	14	-23	1	20	29	
5	0	-24	-34	-15	13	-18	30	
-42	-28	2	25	16	-18	-24	-25	
-25	-16	24	-46	20	10	0	-3	
21	-13	-20	31	14	-6	-2	-21	
0	26	13	-17	-13	1	-15	3	
-19	-14	-10	1	20	-28	-11	-35	
-6	-18	11	13	11	-37	14	-8	
1	-21	7	-2	11	-6	18	-16	
16	10	10	-46	-22	11	33	-13	
-1	31	12	-8	3	-15	-27	-19	
-12	14	-11	-13	-6	43	-14	-19	
-6	-11	-6	1	-1	56	-2	4	
-3	-15	-10	-10	9	-3	-5	12	
-12	-7	-15	1	19	41	2	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-34	15	24	-28	16	-7	36	
6	-4	-8	-4	-15	-2	-24	16	
-11	-21	-37	-16	-38	-13	-21	3	
5	-1	-7	25	-1	2	-18	-4	
-12	1	-28	-12	18	-4	-7	-16	
-19	0	-12	-11	-13	-22	5	-6	
-16	-35	5	6	-27	-10	-13	4	
-18	6	-8	-14	-25	1	-9	-18	
-28	-23	-15	13	-45	-21	2	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
