8 108
8	22	8	-2	30	23	-4	30	
30	-11	22	-17	38	24	31	-6	
-6	-21	20	17	-26	-18	23	-27	
5	30	-4	-11	17	2	-4	-21	
-19	-5	4	7	-26	14	16	10	
17	36	-7	5	-23	54	16	-19	
-3	8	-2	-8	-19	26	-37	1	
10	6	8	-13	23	49	-31	10	
-9	-9	2	-17	-31	27	18	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
22	8	5	27	-1	-13	30	38	
-18	-2	-19	25	47	40	14	-8	
-10	-32	14	-37	21	6	-10	9	
-16	-5	-14	0	2	-15	16	17	
-19	35	-2	14	1	13	16	-36	
-17	-14	-1	20	-28	0	-17	33	
8	23	-17	-21	-12	-3	-12	-2	
9	-1	-4	-14	1	-23	9	-24	
-10	9	-22	-33	-6	-10	0	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	1	0	20	-3	-1	-10	2	
-4	-7	5	-19	-14	13	14	18	
-4	-23	-1	-2	4	4	-13	1	
0	-15	-7	8	-1	-10	2	-15	
-16	22	-10	-3	-5	-17	3	-13	
-21	1	3	8	3	5	10	-2	
-4	7	11	8	1	0	-5	-13	
-11	4	7	8	4	-4	-3	6	
-33	-4	-8	3	0	6	8	24	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-4	7	-11	-12	-5	-11	-1	
3	-7	-18	19	-2	-1	-3	10	
-9	-4	-25	13	12	25	4	19	
5	-13	-7	-2	-5	2	-18	15	
12	-13	-6	-9	-7	-1	-1	12	
-4	-2	-11	-4	9	-6	4	11	
4	-4	5	-8	11	-1	-8	0	
-6	4	-10	10	6	3	2	-13	
-27	-2	-7	13	-2	-3	-1	-9	
