8 108
12	4	0	-3	-11	4	13	-10	
9	-2	7	-2	-11	27	25	-1	
14	6	19	-1	-14	9	-1	-3	
14	-10	-2	2	-2	11	-2	0	
-5	3	10	0	3	6	-9	5	
-10	8	0	-1	-4	-16	-8	10	
14	-10	-10	7	-1	-13	-8	-25	
-2	1	3	12	-1	-9	9	-14	
-17	6	6	-15	0	-15	-3	-15	
-16	-7	5	8	5	-18	29	-2	
1	-11	-2	-7	0	12	-2	-10	
3	-11	9	4	-12	17	-12	2	
-20	-19	-10	4	-3	-15	-1	0	
-14	-6	-5	-6	-11	13	-9	16	
1	3	-12	-23	-14	11	-11	7	
-22	-2	-1	-1	-12	-9	-1	0	
-29	-2	-9	-1	5	30	-21	6	
-18	30	-15	-4	-15	18	7	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-27	4	13	15	11	-8	-11	
7	-41	-4	6	12	-7	7	-1	
7	-8	-22	2	-10	-27	-4	6	
16	-13	-18	0	1	12	12	-15	
7	9	-26	-10	6	-11	5	1	
-18	17	19	-5	2	-16	11	-7	
19	-13	-6	4	17	-9	-7	2	
3	-8	-21	5	-3	9	2	-2	
-6	-12	-4	12	-3	31	-12	-2	
-17	-1	-5	-3	-3	-3	-19	4	
-22	-17	14	-8	3	-2	-5	8	
2	-7	6	0	-6	-11	9	-5	
0	-4	-10	6	-8	-4	2	-11	
11	-2	7	-6	-19	-12	5	10	
11	1	11	-6	6	-7	-11	-8	
7	-11	-18	5	-5	-9	-17	-12	
8	17	-18	-2	8	-8	-19	-15	
-5	1	-7	0	33	-5	-20	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	6	-29	21	8	28	30	-2	
-30	24	-13	-27	-29	13	-37	-7	
2	-21	-25	-4	10	41	2	35	
3	-18	-41	-26	-8	-44	12	1	
14	7	9	36	-18	-8	-7	8	
-6	-19	-37	35	1	-7	13	-1	
25	3	7	-10	-37	12	-20	-34	
5	39	26	18	4	-27	31	22	
-21	-43	35	3	-3	-1	14	22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
19	-13	-13	-11	-3	12	20	12	
27	-14	15	-54	-35	-7	-2	-38	
8	24	-1	29	-2	-36	-27	30	
-19	-16	36	-9	-37	-1	-1	-25	
20	19	1	13	-2	-8	12	36	
-9	19	-18	-44	-22	22	-24	7	
-31	16	16	10	12	37	-5	11	
-7	-11	-15	-7	31	-37	-25	5	
-3	-11	-18	22	-18	6	-14	14	
