8 108
-21	-16	-8	-7	9	-5	-20	-6	
-13	10	0	-2	-10	-10	-17	13	
19	-10	15	-4	32	-1	13	3	
1	-13	-14	-4	11	-3	-18	-8	
-19	-28	2	-23	2	1	5	10	
31	3	9	16	-1	6	45	21	
-8	-12	-13	-7	15	-7	-4	-19	
-36	-30	2	-7	3	-5	-13	-5	
6	10	15	14	2	-5	22	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-2	-1	4	-12	0	-1	4	
-4	5	-3	0	9	4	0	5	
13	7	-6	-1	5	5	-12	4	
5	5	2	1	-17	-8	-3	14	
-2	2	8	-1	-20	5	-2	-9	
17	6	5	0	-5	-2	-15	-2	
5	8	8	-6	-20	-9	-2	19	
-3	-2	6	9	-14	-4	-3	-9	
-15	12	8	17	0	-4	-6	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	-1	23	16	18	2	-16	31	
-37	36	-26	-37	-15	-25	-18	-27	
-22	-1	26	29	39	-2	36	-34	
-17	0	-31	5	15	-33	-22	21	
44	28	-8	32	2	-20	27	-17	
30	31	11	23	23	-27	4	4	
-27	-46	-11	31	-18	-7	-32	17	
52	-21	-4	-4	42	-23	-17	-36	
-10	36	1	-24	14	-9	10	-32	
41	-26	2	26	37	27	-2	18	
13	17	10	-4	-15	15	27	-11	
22	2	5	-30	18	14	-2	-9	
4	46	-21	-23	-5	13	19	-5	
-41	-35	-27	1	26	-3	18	-18	
-34	-5	-28	-10	-30	-5	26	-26	
32	43	19	-5	-16	-3	7	28	
45	12	8	-14	36	-17	19	14	
18	-31	-22	16	-12	-15	-13	12	
-7	-14	-5	-19	17	-1	-4	1	
-41	10	-11	11	-18	-10	9	1	
6	-45	-16	4	11	1	23	-5	
23	17	0	22	-12	-17	-4	21	
-3	-45	4	12	-25	-8	-10	19	
-35	-15	-2	-7	-3	9	-3	5	
-33	-39	-19	7	0	0	5	2	
-5	-25	-21	12	-12	6	0	8	
6	-5	-4	6	-7	14	-14	4	
21	-6	-2	-27	-26	-27	0	-52	
10	-40	-13	18	-10	-2	10	10	
14	10	5	13	-24	-8	10	-32	
34	10	-5	10	5	-20	25	33	
8	11	-13	16	-17	-31	20	-28	
-26	31	-1	-36	11	-33	27	8	
-11	14	-40	-10	-1	20	-9	-31	
-1	-20	-28	-4	-17	0	-24	-7	
34	-1	14	-4	22	-8	-10	-21	
-25	-20	10	-20	-13	-2	27	23	
-1	44	-11	1	3	-7	-3	-35	
8	12	-25	5	-24	-13	-29	1	
-19	28	32	-10	-6	-26	-31	-24	
-35	-23	10	-1	31	-3	4	11	
5	29	-21	-33	-18	9	2	-15	
-27	17	27	8	-15	-22	3	1	
-13	-28	-2	-7	-20	23	26	11	
1	5	21	20	-18	-5	-8	9	
20	-7	-14	0	6	11	-8	12	
15	5	-13	6	13	6	-10	-3	
9	10	-12	-4	10	-12	-10	-3	
16	-14	-13	5	22	13	-11	-6	
20	7	5	5	-32	24	-13	-4	
12	0	5	5	8	0	2	25	
-3	3	-5	-21	-7	6	9	-1	
3	5	-1	15	-22	7	0	-22	
2	20	-10	6	-23	14	1	-5	
