8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	-4	-15	-17	-11	-1	-19	-29	
-7	25	13	20	3	-11	21	37	
-8	14	16	11	17	9	-9	-20	
-5	-5	-6	0	1	4	3	-20	
2	23	-24	-10	3	-19	-18	-41	
-8	-13	4	-25	3	3	-21	29	
-5	3	-22	2	2	-19	16	30	
5	-19	-14	2	4	12	24	24	
15	1	1	-7	6	-10	21	7	
28	-21	-2	2	-13	10	-67	1	
19	-15	-26	14	-18	11	-70	17	
-16	-19	-7	25	-10	-30	-65	-20	
-15	-22	3	-10	-13	-2	-36	-3	
-24	-33	1	1	-14	20	-26	-41	
-3	-11	26	18	2	-4	-49	20	
4	-2	-21	-12	3	14	-18	4	
-31	-8	19	-5	-6	-5	-29	-2	
-2	9	16	15	-4	3	-34	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	-8	2	6	-11	1	5	-11	
-1	12	7	-26	14	5	-3	-14	
-13	-2	-2	-9	8	-8	-22	-8	
-1	-15	0	-17	-3	-10	16	-3	
13	-15	1	-29	0	-10	-11	-4	
11	-6	5	-10	8	-11	-11	-20	
-2	-5	-1	11	-2	-9	15	-6	
9	4	5	-14	6	-5	14	-6	
16	18	8	15	8	-3	6	-10	
-1	-63	8	-15	11	-1	-3	6	
-3	-28	-3	-25	-22	2	-29	20	
-15	-8	-5	19	0	-28	-30	16	
-12	-38	3	14	17	-4	-22	0	
9	-22	-2	-35	-13	-6	-35	-11	
-1	-2	-1	21	7	-10	-9	-13	
6	-17	-13	-5	12	6	-6	4	
9	-8	7	-12	6	-8	20	4	
4	-4	5	4	9	-3	-3	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	13	15	27	22	-29	27	-9	
-8	2	0	0	11	-9	30	-29	
-16	11	-11	14	-12	-14	8	-15	
13	8	15	-2	-15	8	-16	4	
5	8	-1	-5	2	2	-24	-5	
-22	15	-3	-6	-4	23	-17	-2	
16	13	18	5	-20	-3	-74	13	
8	17	-4	33	-7	-9	-34	-1	
-4	-5	-7	2	-11	-1	-14	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-10	14	0	-17	-11	-5	12	
3	12	5	0	-15	18	-3	11	
16	0	-13	2	-10	10	8	3	
-14	2	6	2	-5	7	-16	2	
27	4	5	-2	-6	9	-17	-3	
20	1	7	10	20	-12	-18	0	
18	0	-5	5	14	-2	-30	-16	
27	-18	15	5	11	4	-6	-2	
5	-30	15	0	31	-18	-14	9	
