8 108
-3	-14	-15	-13	-15	8	-22	25	
-17	-16	-26	-13	-16	8	-12	-3	
-10	0	15	-18	-9	-5	-18	1	
-10	0	-3	-18	12	1	10	-9	
0	-11	-16	-2	10	-2	27	-12	
2	-18	0	-7	4	0	13	-6	
1	-2	8	-4	1	14	20	41	
8	-29	10	-3	13	14	25	30	
14	-9	-1	7	2	20	22	19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	18	11	11	24	-12	12	-22	
-8	25	12	-2	31	-13	9	-33	
2	3	7	-6	21	-34	16	4	
-14	14	-8	9	10	-20	19	-13	
-8	26	-16	-2	-4	-24	17	-13	
-11	16	-8	0	1	-20	13	4	
-7	14	-1	21	-3	0	8	-23	
13	28	-10	-1	-11	0	14	-12	
13	3	-7	-5	1	11	9	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	2	1	1	-1	5	-10	-5	
-10	-2	-6	-10	-2	-3	-7	-1	
-1	0	-1	-5	5	7	-3	4	
17	9	-1	-5	6	0	-13	-10	
-2	9	-10	-15	4	-2	7	-8	
-7	-1	2	-5	6	10	-2	-2	
-5	9	6	11	-4	1	4	-6	
-9	-5	4	3	-1	1	2	-4	
-9	-14	9	-8	18	-2	8	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-11	-4	3	2	-9	-5	4	
0	0	-5	6	5	-5	-1	-2	
6	3	4	2	-2	-3	5	6	
0	-16	1	-10	-3	0	4	-10	
-9	6	-1	17	-3	-2	1	3	
6	16	-12	18	-8	-10	-13	7	
-3	-2	-1	-5	28	-21	-3	0	
0	4	5	3	13	-11	6	4	
5	2	-4	5	5	0	-5	9	
