8 108
16	-8	0	6	30	25	0	-19	
13	1	3	-3	20	10	-8	-18	
8	-8	1	-3	4	-2	15	-28	
14	-18	11	13	16	-5	13	-18	
5	-9	13	28	14	8	3	10	
22	-8	12	-1	6	22	-9	-1	
7	5	9	-5	13	10	-14	-3	
-10	4	31	-4	23	5	-18	-1	
-2	-13	30	-12	15	16	-11	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-12	2	10	-3	-1	20	41	
13	-24	-11	14	-19	3	-7	31	
15	-24	-8	-2	-33	17	-3	18	
-13	8	10	-29	11	-9	19	29	
-2	-8	-9	-10	3	4	5	29	
-1	-11	-4	-16	-6	19	5	9	
-21	4	-3	16	-2	-24	9	-25	
-6	1	-2	-9	17	-1	-25	-22	
9	0	15	-19	3	2	-32	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-2	-4	-5	-2	0	1	-13	
7	-4	-6	-11	-8	9	3	-9	
6	-5	-7	1	4	0	-2	-1	
-22	15	1	-3	-1	2	-6	-9	
8	-8	3	-11	-7	6	0	-1	
8	-7	0	-4	6	-14	-11	-5	
-8	5	22	-15	10	7	-1	-3	
-1	-5	-26	0	0	5	12	7	
-9	2	-1	11	-1	6	3	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-7	11	2	1	-9	9	-11	
2	-2	-5	0	1	3	3	0	
1	-2	9	7	-6	6	-5	2	
-2	14	-14	9	-1	-12	6	-6	
-1	9	-6	-7	9	-8	0	20	
-13	-8	5	2	0	0	6	0	
6	4	-11	8	-12	7	-7	4	
-3	-7	-5	1	-21	-7	-12	17	
-12	-11	-7	2	-6	-9	5	10	
