8 108
22	-12	0	29	0	-7	-1	1	
8	-20	0	-1	0	-5	-10	1	
12	-11	0	8	0	7	1	1	
6	17	0	19	0	-17	-3	1	
-21	-11	0	25	0	-15	1	1	
9	-37	0	-11	0	-2	17	1	
34	-4	0	2	0	2	-2	1	
9	11	0	9	0	3	10	1	
-8	-12	0	1	0	6	18	1	
-22	16	1	-5	0	-7	13	1	
-13	44	1	-19	0	-3	18	1	
-11	0	1	30	0	-1	-6	-1	
-3	1	0	15	0	4	-3	0	
-7	-5	1	8	0	3	18	1	
16	-30	1	31	0	-9	-33	0	
9	-13	0	14	0	-13	9	0	
10	-16	0	7	0	-12	-32	0	
17	-8	0	28	0	-6	-23	0	
4	16	-1	9	0	-23	-10	-1	
-2	-15	-1	-7	0	-13	-23	-1	
6	-45	-1	3	0	-34	0	-1	
10	5	0	5	0	-21	18	-1	
-1	3	-1	26	0	10	6	-1	
-1	-17	-1	35	0	-13	-4	-1	
-19	3	-1	-4	0	-13	0	-1	
-11	11	-1	2	0	-12	-26	-1	
2	19	0	1	0	-21	-4	-1	
-12	5	-5	5	-28	-10	0	2	
4	12	21	2	-13	-9	0	13	
7	5	15	-2	-2	21	0	27	
-21	-3	9	-5	-9	-13	0	3	
-8	0	-3	16	-7	-11	0	-9	
-28	-4	-2	-5	-6	23	0	-7	
-22	-12	-3	1	13	-19	0	0	
-17	-2	10	19	22	-18	0	10	
1	-6	-7	4	-22	-1	0	-8	
-10	-12	11	-34	13	-7	0	-5	
-2	-13	-10	-26	-47	2	0	2	
-4	4	-23	-28	3	-7	0	8	
-3	-4	8	9	26	-21	0	-25	
-9	10	9	-16	-43	11	0	-2	
-1	16	-10	0	4	2	0	7	
7	6	11	19	5	-15	0	-1	
-18	19	-7	0	-15	13	0	33	
0	7	-16	10	22	-1	0	-4	
0	-3	11	7	1	-14	0	-31	
-15	-6	-17	-14	3	-29	0	-7	
-17	-11	-4	7	5	-23	0	-15	
1	-17	13	10	0	5	0	-2	
2	-12	7	-10	-16	0	0	11	
-10	39	7	13	-6	16	0	10	
-29	-1	-13	6	25	3	0	-16	
-1	-6	-6	-8	-5	-14	0	25	
17	35	11	-12	7	-2	0	10	
-12	18	1	0	0	12	-21	0	
14	13	1	-8	0	3	-1	1	
26	-4	1	5	0	8	-6	1	
-21	-1	0	9	0	-23	-11	1	
-8	8	1	-9	0	2	1	1	
5	-7	1	3	0	15	-9	1	
-11	21	0	-4	0	-2	-5	0	
12	2	0	4	0	1	-4	1	
-7	18	1	19	0	10	-3	1	
-30	-29	0	-21	0	-7	11	1	
-10	-10	0	-4	0	46	14	0	
-7	-4	0	-19	0	48	-12	0	
8	-6	0	2	0	3	-17	1	
-12	3	0	11	0	-13	16	0	
4	0	0	-2	0	-15	-22	0	
35	20	0	4	0	0	-4	1	
-9	-7	0	-1	0	-14	13	1	
-6	6	0	-3	0	-11	23	1	
-1	-17	0	1	0	-18	18	-1	
-14	-18	0	-1	0	-15	3	-2	
11	6	0	-15	0	-6	-13	-2	
-4	-1	-1	7	0	-7	30	-1	
30	-14	0	2	0	-12	10	-2	
-2	-26	0	-14	0	-15	10	-1	
-19	2	0	9	0	2	-9	-2	
4	-11	0	0	0	-9	-3	-1	
5	11	0	-1	0	-10	1	0	
11	-9	1	0	1	-21	0	-31	
2	-10	6	13	-13	-4	0	-31	
-5	10	4	13	-11	-10	0	28	
-23	11	-4	-14	2	-1	0	-24	
-8	7	-4	6	7	-12	0	-1	
-10	17	12	-8	-5	-2	0	-1	
10	11	21	3	-9	-2	0	11	
-6	3	-9	6	-17	7	0	29	
-31	5	-15	-11	13	5	0	10	
-10	4	-16	-8	-11	1	0	7	
-19	15	-26	-3	-8	-1	0	1	
-5	-14	11	13	-26	-8	0	-2	
-13	0	1	-7	-15	21	0	-21	
-11	5	-12	15	2	-18	0	-18	
7	-13	1	6	-1	-23	0	1	
5	-1	-5	-10	-16	2	0	-18	
-1	13	6	10	9	-14	0	-3	
4	4	-10	-2	-3	-3	0	-19	
7	-2	6	-2	4	-10	0	36	
-16	-6	10	-3	5	14	0	-17	
0	-8	-4	-6	-15	34	0	-18	
-6	-29	6	-12	16	1	0	20	
2	-21	0	-5	8	16	0	14	
-11	-20	-9	1	3	34	0	-12	
-5	-22	10	-13	-10	-3	0	25	
16	20	-1	-9	4	-9	0	18	
4	47	0	-9	18	13	0	10	
