8 108
0	-5	0	-13	-15	0	6	0	
-1	4	0	-12	-5	0	1	0	
10	-4	0	9	-5	0	7	0	
-1	-1	0	5	2	0	-9	0	
-12	-22	0	-7	19	0	-9	0	
6	-19	0	11	20	0	-11	0	
2	-1	0	9	-23	0	9	0	
27	-3	0	-4	-28	0	-7	0	
5	-13	0	-9	5	0	-4	0	
-9	-13	0	-6	-22	0	-14	0	
-11	-2	0	-7	12	0	-9	0	
3	6	0	2	-18	0	-1	0	
18	-11	0	-11	-4	0	0	0	
7	-4	0	-2	19	0	11	0	
-7	12	0	3	17	0	-6	0	
-1	-12	0	-2	-13	0	21	0	
12	-11	0	-16	-6	0	-5	0	
10	-7	0	-19	8	0	-8	0	
-26	-19	0	-7	1	0	-8	0	
-1	-27	0	-6	-9	0	-2	0	
-5	-27	0	-27	0	0	-2	0	
-4	1	0	-8	7	0	-18	0	
-13	1	0	-14	-6	0	-14	0	
-13	-9	0	-9	-23	0	1	0	
12	-19	0	0	-13	0	9	0	
-7	10	0	-3	-8	0	15	0	
16	-7	0	-5	5	0	10	0	
0	0	3	-6	-10	-34	5	0	
13	0	35	2	-33	-17	29	-1	
-7	0	14	-1	-4	2	1	1	
8	0	6	-12	-16	-6	1	1	
-8	0	14	13	15	-9	7	1	
19	0	11	-20	-6	11	13	2	
-15	0	30	-10	1	10	6	1	
-10	0	8	-11	-21	-5	-14	1	
-9	0	-1	2	-26	12	-7	1	
-5	0	5	4	-7	-20	-12	1	
-15	0	-3	18	-10	-2	-1	1	
16	0	13	-6	4	-11	-8	0	
29	0	14	8	-22	-3	13	0	
-11	0	-17	-8	6	-5	17	0	
3	0	-9	8	-1	2	-10	-1	
-5	0	5	14	-9	8	5	1	
4	0	16	9	3	-5	-8	-1	
7	0	-9	-5	5	1	4	-3	
2	0	-8	-20	-4	2	4	-1	
-3	0	9	16	-13	-4	10	1	
-12	0	6	8	7	-7	-8	2	
2	0	2	-15	-24	-23	7	0	
19	0	6	12	-9	-1	13	1	
-16	0	4	8	-3	6	21	2	
-15	0	-4	11	15	-11	5	0	
-3	0	-9	-2	-9	-7	5	0	
-10	0	7	1	-18	-15	-10	1	
16	11	0	11	5	0	-16	0	
-10	12	0	-14	-7	0	-9	0	
-8	-4	0	-4	-24	0	-2	0	
-10	10	0	22	33	0	-5	0	
3	-1	0	0	23	0	-11	0	
3	-4	0	18	17	0	-16	0	
5	-24	0	1	-4	0	-9	0	
5	8	0	1	12	0	-3	0	
-3	36	0	6	0	0	-12	0	
-26	0	0	0	15	0	11	0	
-5	-16	0	16	-4	0	-1	0	
-11	-30	0	14	8	0	-9	0	
-15	3	0	-23	11	0	-30	0	
26	-14	0	-4	-1	0	-5	0	
7	1	0	-5	20	0	-1	0	
-6	13	0	-23	13	0	-23	0	
-5	-8	0	3	23	0	-7	0	
3	12	0	3	-13	0	-6	0	
-14	-32	0	-1	2	0	-3	0	
-5	-4	0	2	3	0	6	0	
18	-9	0	-17	17	0	-19	0	
8	-17	0	4	22	0	1	0	
11	6	0	-3	-14	0	-5	0	
-8	-9	0	2	1	0	-1	0	
29	17	0	4	-4	0	-10	0	
2	10	0	-4	-1	0	18	0	
-12	-7	0	-14	6	0	-8	0	
-33	0	21	-9	-20	-28	5	-3	
-16	0	-1	3	9	-18	-4	-3	
9	0	-2	-1	8	9	3	-2	
24	0	-15	-11	-13	1	23	-2	
24	0	-7	5	-6	32	5	-1	
23	0	27	-8	4	10	-21	0	
-10	0	-10	-2	-19	5	16	-1	
-18	0	-20	10	-7	2	0	0	
-1	0	17	6	-1	-11	-13	1	
18	0	12	6	24	60	39	0	
15	0	24	-25	7	33	19	0	
24	0	-5	-21	-6	1	-3	-1	
5	0	-36	8	-8	17	14	0	
6	0	-24	-5	-15	2	2	0	
-11	0	-9	10	-2	-4	11	-1	
16	0	-7	8	-3	14	-8	-1	
-13	0	-10	-13	-16	-8	6	0	
-7	0	-16	2	-9	-3	25	0	
-12	0	-14	-12	-21	15	9	0	
-14	0	-18	5	9	5	1	0	
-4	0	10	-26	-9	-31	-18	0	
-13	0	-11	11	-23	-3	1	0	
-17	0	-6	10	-9	-8	3	1	
-3	0	9	-1	1	-5	-13	1	
-11	0	-15	-7	0	-24	9	-1	
-10	0	-12	10	0	-16	9	0	
2	0	-5	-12	-7	0	-2	1	
