8 108
3	0	-4	0	-29	0	4	0	
-13	0	3	0	-15	0	-3	8	
-19	0	30	0	-14	0	21	-13	
-6	0	-7	0	-8	-1	-5	7	
-1	0	0	0	5	-1	-9	14	
-2	0	26	0	29	0	-7	1	
-27	0	-15	0	-9	0	0	9	
-3	0	21	0	6	0	-9	2	
-13	0	35	0	19	0	-2	0	
-9	0	0	0	-3	0	10	-5	
-10	0	-9	0	21	0	0	-5	
1	0	6	0	-3	0	23	0	
-2	0	11	0	-2	0	-7	-13	
56	0	-13	0	-3	0	-7	3	
-20	0	-10	0	-15	0	-10	-1	
4	0	0	0	8	0	-16	-7	
-12	0	-9	0	4	0	-25	-5	
12	0	2	0	-16	0	-18	18	
22	0	2	0	3	0	19	-6	
20	0	-2	0	-22	0	8	6	
-1	0	0	0	-46	0	17	1	
1	0	9	0	-3	0	-12	-24	
-31	0	17	0	-2	0	-19	-5	
-27	0	4	0	4	0	-27	-28	
-27	0	4	0	4	0	-3	8	
-22	0	9	0	7	0	-4	15	
-5	0	16	0	27	0	4	1	
-11	0	-13	-12	-6	13	0	11	
-7	0	-14	-9	3	8	0	-2	
13	0	-6	9	1	2	0	6	
2	0	-3	-14	-3	16	0	7	
-2	0	2	-9	12	-2	0	3	
26	0	1	-10	4	-2	0	-6	
14	0	18	-18	11	-11	0	-10	
7	0	1	-26	-2	-15	0	1	
-7	0	-11	-27	19	-2	0	14	
-19	0	-7	-14	3	-1	0	-8	
21	0	17	0	-21	-11	0	-11	
26	0	7	7	-6	3	0	-9	
-14	0	-5	7	1	27	0	-17	
12	0	-12	16	-4	8	0	-29	
-22	0	-11	3	3	13	0	-29	
-5	0	10	5	10	15	0	4	
26	0	-2	-1	-17	-1	0	-11	
-3	0	12	16	-10	-5	0	-23	
1	0	-17	-13	-13	0	0	-4	
24	0	-26	-10	-8	9	0	4	
13	0	19	-6	-7	3	0	4	
19	0	-8	-13	-3	-14	0	17	
-11	0	-37	-18	4	0	0	-13	
-28	0	-5	3	10	-1	0	-17	
-5	0	8	13	-1	1	0	-18	
-5	0	-21	22	-2	11	0	-8	
-24	0	-2	30	0	6	0	-22	
11	0	-16	0	-13	1	0	-9	
-16	0	-10	0	-16	0	0	11	
-5	0	-5	0	-20	0	-9	14	
4	0	8	0	11	1	-10	-9	
8	0	8	0	3	0	0	-6	
3	0	7	0	3	0	-4	5	
-16	0	-14	0	10	1	-1	-14	
10	0	-9	0	-14	0	14	-17	
19	0	-1	0	-20	0	24	24	
-8	0	4	0	-6	0	-3	6	
-3	0	-30	-1	-6	0	6	-18	
-7	0	-14	-1	-32	0	-3	6	
-10	0	3	-1	-5	0	0	29	
-10	0	14	-1	4	0	0	-12	
6	0	7	-1	-9	0	-21	8	
17	0	-1	-1	2	0	-1	43	
-8	0	26	-1	1	0	-5	4	
-2	0	23	-1	7	0	10	-10	
7	0	0	0	-8	0	15	5	
10	0	1	0	-27	0	6	10	
8	0	12	0	-15	0	0	15	
0	0	11	0	16	0	25	-23	
10	0	14	0	4	0	6	-3	
5	0	22	0	-13	0	-15	-6	
-13	0	-8	-1	-14	0	11	-3	
-2	0	16	0	12	0	-23	6	
9	0	23	0	9	0	0	-10	
-31	0	3	-27	-28	-16	0	-5	
5	0	1	-12	-3	26	0	-1	
-1	0	-16	-17	7	-3	0	-40	
-12	0	0	-8	-17	13	0	-12	
37	0	9	3	3	12	0	-23	
9	0	22	-2	4	4	0	-20	
47	0	-28	-5	-15	3	0	20	
10	0	-9	-19	-1	-1	0	1	
10	0	-3	-10	3	-11	0	13	
-43	0	-2	-7	-11	-13	0	-14	
-29	0	13	-5	-24	-9	0	-5	
-11	0	-7	-41	-9	-20	0	31	
-17	0	-5	-18	-9	19	0	1	
-34	0	-5	-14	22	-14	0	6	
-25	0	-20	-19	-14	5	0	2	
0	0	-13	-18	-24	7	0	1	
-18	0	-18	-22	15	-23	0	-12	
-24	0	-2	-4	-2	6	0	-12	
18	0	-14	26	-23	-17	0	-15	
-5	0	-16	-8	-25	13	0	-10	
-5	0	6	-30	7	-7	0	-25	
11	0	-2	-1	-13	27	0	5	
2	0	-2	17	-2	16	0	-8	
1	0	8	-1	1	-7	0	-7	
8	0	10	-2	3	-15	0	-2	
13	0	4	-3	-6	-13	0	4	
-3	0	12	-17	-4	19	0	-6	
