8 108
3	0	2	-1	-11	0	14	11	
2	0	-25	0	-9	0	-17	-9	
6	0	5	0	-11	0	26	-20	
-5	0	6	0	6	0	-4	-9	
5	0	-13	0	4	0	-3	-5	
14	0	12	0	-12	0	-7	-18	
-9	0	-20	0	0	0	-4	8	
-28	0	-27	0	-2	0	-7	-11	
-9	0	0	0	-16	0	-21	-4	
21	0	12	-1	-23	0	-28	-10	
0	0	13	-1	-22	0	-26	20	
12	0	-18	-1	11	0	-29	-3	
5	0	10	-1	-6	0	-16	4	
-10	0	13	-1	-3	0	-8	-18	
-8	0	-23	0	-23	0	-11	-20	
1	0	22	-1	-3	0	-33	-56	
-12	0	16	0	13	0	-14	-6	
-5	0	-22	0	-11	1	7	-2	
-5	0	2	0	19	0	-23	6	
-15	0	8	0	-4	0	-13	-11	
8	0	10	0	-25	0	-2	0	
6	0	9	0	-9	0	-8	29	
-10	0	0	0	4	0	-7	-1	
23	0	-11	0	-5	0	-11	1	
-3	0	2	0	-6	0	1	-20	
-8	0	-2	0	6	0	-11	-35	
-15	0	10	0	-7	0	-1	8	
-11	0	6	-11	-2	9	0	29	
0	0	-17	8	-9	-10	0	22	
-12	0	-24	-7	-6	9	0	-7	
-21	0	6	-3	-2	-9	0	16	
-36	0	-20	-18	-6	-14	0	-21	
-12	0	0	-6	12	10	0	-7	
10	0	-2	8	-11	-5	0	-13	
15	0	1	-10	-12	-4	0	-37	
-9	0	11	-3	24	11	0	-2	
-36	0	-17	-29	5	9	0	16	
7	0	-23	-7	6	-19	0	8	
11	0	0	10	18	-20	0	0	
-31	0	-30	-24	3	7	0	24	
-2	0	-11	-5	6	1	0	-31	
-17	0	-6	1	5	-2	0	-28	
-43	0	-14	-9	-13	-6	0	3	
-32	0	-17	-5	-16	-25	0	6	
17	0	-9	10	1	15	0	-5	
52	0	-29	-17	-7	-11	0	-10	
26	0	-15	-3	7	9	0	14	
-14	0	-3	-12	-11	5	0	16	
-12	0	12	-12	-16	-12	0	16	
16	0	-1	7	3	6	0	3	
-22	0	14	-8	6	-5	0	20	
25	0	-2	-16	-12	-18	0	-9	
6	0	1	5	0	5	0	3	
-34	0	-5	-13	3	-13	0	22	
26	0	-16	0	0	0	9	21	
-12	0	-11	1	-6	0	14	26	
17	0	-7	0	-16	0	22	7	
3	0	-1	0	5	0	5	9	
-14	0	0	1	-11	0	-10	6	
3	0	-23	0	-15	0	-8	-9	
-9	0	11	0	-6	0	13	-18	
-1	0	0	0	-11	0	11	28	
3	0	-18	0	-23	0	0	12	
-2	0	-18	0	-7	1	-13	-5	
5	0	-5	0	-8	0	-7	-5	
16	0	13	0	11	0	3	9	
7	0	10	1	-28	1	5	-11	
15	0	5	0	-29	0	10	-13	
18	0	-3	0	-15	0	-11	38	
-7	0	-11	1	-10	1	-8	-7	
-4	0	-24	0	4	1	4	-22	
-9	0	3	0	-37	1	-4	-23	
14	0	-5	0	10	0	21	-9	
-6	0	20	0	4	0	25	-22	
-8	0	10	0	39	0	23	2	
0	0	-11	0	12	0	-1	0	
-11	0	14	0	40	0	-12	16	
-15	0	-16	0	23	0	-21	7	
-23	0	17	0	10	0	18	0	
-10	0	18	0	14	0	12	-22	
-11	0	-13	0	30	0	26	-2	
14	0	-28	0	3	17	0	-6	
-17	0	-42	-11	-6	31	0	-29	
-27	0	0	1	-1	2	0	-2	
-10	0	-32	2	-15	7	0	2	
25	0	-19	6	-5	7	0	-24	
-2	0	7	0	-1	0	0	4	
-14	0	-4	-5	-11	-17	0	-12	
55	0	-14	4	0	10	0	-8	
-1	0	-20	-12	-8	2	0	-5	
-7	0	-1	-6	-18	-3	0	7	
-9	0	1	-17	-19	-3	0	-3	
-15	0	1	-37	4	-13	0	7	
35	0	-7	-2	-18	-16	0	2	
9	0	2	2	8	15	0	-2	
-30	0	-7	-29	6	5	0	19	
9	0	-9	-17	-29	27	0	5	
27	0	2	7	-2	21	0	2	
-14	0	5	6	21	11	0	-17	
-19	0	-10	-24	7	4	0	-2	
-6	0	-7	-31	-8	-4	0	-6	
-15	0	-2	-14	-1	-1	0	5	
1	0	0	12	-14	-4	0	11	
12	0	-1	4	-11	2	0	18	
-4	0	-17	22	8	7	0	4	
-15	0	14	20	21	1	0	-22	
-17	0	-12	31	0	4	0	-20	
12	0	-22	21	-7	14	0	0	
