8 108
8	14	0	-12	-3	0	9	0	
11	16	0	16	-5	0	-10	0	
4	19	0	-12	6	0	8	0	
9	3	0	-8	1	0	-10	0	
-16	0	0	-13	19	0	-5	0	
-10	5	0	24	-8	0	-2	0	
-4	9	0	-4	-15	0	18	0	
-20	-5	0	-10	1	0	13	0	
-1	-1	0	-15	9	0	-7	0	
-9	5	0	-2	-25	0	-36	0	
-9	-14	0	-10	13	0	-9	0	
6	-12	0	-14	13	0	-13	0	
-21	-3	0	-3	-3	0	-11	0	
5	-5	0	19	-6	0	-15	0	
4	-8	0	18	-17	0	-16	0	
22	23	0	4	-21	0	-21	0	
-2	-2	0	13	12	0	-12	0	
1	7	0	7	-9	0	12	0	
-9	14	0	-6	-6	0	25	0	
10	-24	0	-14	-5	0	26	0	
2	-9	0	-4	-2	0	-12	0	
1	13	0	16	-29	0	13	0	
2	18	0	23	-5	0	-2	0	
-9	-4	0	26	-3	0	-14	0	
17	7	0	19	-31	0	-17	0	
-19	3	0	-14	-20	0	14	0	
-31	15	0	13	12	0	7	0	
-11	0	-12	13	21	16	-14	-1	
-19	0	-13	-4	-22	-6	-12	-2	
-18	0	-16	2	8	12	4	-1	
-16	0	-41	-9	-2	-11	6	-2	
35	0	-16	-29	9	-25	-16	-2	
30	0	13	-9	-11	-3	-1	-3	
9	0	15	-9	-8	-14	-2	-2	
-2	0	-3	9	6	13	-9	-3	
-8	0	8	-11	26	-7	14	-3	
-11	0	-12	-15	0	-5	-16	0	
3	0	-10	-22	8	-7	-27	1	
30	0	-24	-12	-27	-9	-6	1	
0	0	0	-10	-9	-17	-27	-2	
-1	0	-15	-4	-10	7	13	-1	
-3	0	-8	5	-10	5	19	1	
-13	0	-9	25	-11	-8	-13	-2	
-1	0	0	-1	-18	-13	-18	0	
-10	0	12	-6	-7	0	11	1	
-17	0	-16	-24	-19	-8	-14	0	
3	0	24	-6	-20	2	9	0	
-1	0	0	-13	-3	-8	12	2	
-7	0	-8	-14	1	5	-8	0	
17	0	15	-6	33	2	10	1	
23	0	6	-1	-7	-17	3	1	
-5	0	-23	-2	2	21	6	0	
-1	0	5	-9	-2	19	6	1	
-5	0	13	3	-5	-7	6	2	
-17	-39	0	7	-6	0	-13	0	
-11	-32	0	4	1	0	4	0	
13	3	0	11	-1	0	20	0	
15	-12	0	6	5	0	2	0	
20	-28	0	-20	-14	0	2	0	
-11	9	0	-8	-13	0	-18	0	
15	-22	0	9	-6	0	-32	0	
16	-2	0	-3	-19	0	-11	0	
-14	11	0	-11	-7	0	23	0	
8	-7	0	-3	1	0	-15	0	
-12	18	0	-3	3	0	-39	0	
-13	-13	0	1	-8	0	6	0	
-5	-17	0	8	19	0	3	0	
-23	-12	0	2	4	0	22	0	
-35	-23	0	-6	17	0	40	0	
6	-7	0	1	11	0	16	0	
-14	-5	0	10	8	0	-3	0	
3	-6	0	-14	18	0	-9	0	
8	-5	0	-9	-23	0	-22	0	
-4	-8	0	-3	-5	0	3	0	
-5	18	0	-19	-4	0	20	0	
4	6	0	-12	20	0	14	0	
-12	-14	0	3	5	0	14	0	
-28	3	0	-14	-5	0	-23	0	
7	12	0	7	14	0	7	0	
6	4	0	3	0	0	-14	0	
-9	11	0	1	-21	0	-48	0	
3	0	5	-13	-22	-10	-14	-1	
-10	0	-2	15	-15	6	8	1	
0	0	-2	10	-17	14	22	2	
-2	0	14	0	-3	-18	3	-2	
-7	0	16	5	5	-9	27	-1	
-11	0	1	-1	-15	-3	31	1	
0	0	4	1	5	14	2	-3	
0	0	12	1	3	-2	-3	-2	
4	0	-7	-1	-2	-15	8	1	
-11	0	-7	-14	0	0	10	2	
2	0	-5	-7	-8	-1	1	2	
1	0	4	10	0	-1	-4	2	
-17	0	-11	13	17	31	4	3	
-31	0	-6	27	10	3	-1	2	
-5	0	-13	27	-3	33	-15	1	
18	0	4	19	-3	24	9	2	
2	0	6	11	2	25	-16	1	
-2	0	-17	7	-3	11	1	1	
-14	0	25	8	2	10	11	-1	
-12	0	-4	-16	-8	-3	20	0	
-1	0	-10	-23	-14	6	17	1	
-26	0	7	-8	-15	-18	5	-1	
-25	0	-4	12	-8	-18	1	0	
-14	0	4	9	9	-11	-15	2	
1	0	-13	-15	-21	-9	20	-1	
-11	0	7	-9	-13	9	16	0	
-2	0	-9	-13	9	4	-14	2	
