8 108
-3	-3	0	4	-6	0	13	5	
-10	-23	0	2	-17	0	-6	4	
7	5	0	-14	-25	0	-19	14	
-4	-9	0	8	-4	0	17	-27	
15	-5	0	-11	-7	0	11	-10	
-19	11	0	-5	-16	0	-9	14	
-19	-7	0	-13	-12	0	-3	-5	
2	11	0	-2	-11	0	-4	-3	
19	-3	0	-17	10	0	2	-12	
-14	-12	0	0	-24	0	11	8	
-13	-21	0	-19	36	0	13	-6	
10	-7	0	-9	2	0	-5	-7	
-2	-6	0	8	-39	0	15	9	
-12	-1	0	5	32	0	23	-11	
8	12	0	0	-32	0	-1	-12	
-16	-8	0	-10	-20	0	-1	22	
-1	-11	0	11	15	0	7	-19	
-5	-8	0	5	-5	0	8	-15	
12	-6	0	-10	-25	0	8	-5	
11	5	0	17	-2	0	20	5	
-11	-3	0	-9	-9	0	0	6	
-25	15	0	7	-9	0	-5	5	
-21	-3	0	11	-1	0	-11	10	
-8	2	0	-9	-2	0	-3	33	
-11	18	0	34	-34	0	-2	-1	
-8	9	0	-8	-29	0	2	0	
15	14	0	-28	-14	0	6	-9	
3	5	0	-5	-3	5	-15	12	
14	-4	0	19	1	22	9	-12	
-3	4	0	1	18	9	26	2	
5	-8	0	2	-23	-7	-1	-15	
-3	-17	0	8	-24	-2	5	-15	
4	-11	0	0	-22	-19	-13	2	
-11	-2	0	5	14	6	-5	1	
22	-5	0	-1	-13	-26	45	-9	
-2	-12	0	-17	-19	-18	36	-1	
-15	1	0	-11	-6	-17	-22	-12	
24	-9	0	-6	21	4	-9	-26	
-27	-9	0	14	-4	-4	16	17	
-22	7	0	5	-9	-6	-21	4	
2	-6	0	-11	-2	13	-1	-25	
-5	-15	0	-6	-7	-4	-7	17	
-8	11	0	-25	13	-14	-24	-6	
-5	-17	0	-14	16	-2	-19	13	
-7	3	0	4	6	3	14	28	
-14	-22	0	-30	18	-6	18	-10	
-4	7	0	-5	-10	-30	-9	-1	
-10	17	0	1	3	-8	4	-6	
-13	-4	0	19	-14	-16	15	8	
0	10	0	8	-3	-14	-12	17	
0	-12	0	6	-14	10	-17	8	
11	-16	0	-2	-2	-12	24	-17	
-23	-9	0	-3	-18	0	4	-12	
-5	-4	0	7	6	4	-20	5	
9	-5	0	7	10	0	-5	-11	
10	-13	0	0	-4	0	-19	-13	
3	1	0	-3	-14	0	-2	-8	
-6	8	0	17	-7	0	6	-10	
6	-11	0	-1	1	0	-5	1	
13	17	0	-2	3	0	3	-11	
10	-8	0	-2	12	0	-2	12	
5	2	0	-2	2	0	-5	16	
-9	-8	0	-2	7	0	-12	-10	
9	-9	0	-9	-13	0	0	9	
-19	-18	0	14	-28	0	3	-2	
-29	-17	0	16	-15	0	7	-31	
20	11	0	-7	-13	0	-20	10	
-15	-10	0	19	-10	0	-11	10	
-15	-13	0	16	-35	0	-16	7	
-29	8	0	7	-26	0	-12	7	
-29	0	0	-26	-15	0	-4	32	
-24	16	0	-17	-30	0	1	6	
-4	-10	0	0	1	0	7	-7	
-3	-11	0	-9	-13	0	-3	-14	
-18	-12	0	-12	-3	0	17	-6	
6	-5	0	14	-18	0	-12	-19	
5	2	0	23	-24	0	-1	-15	
-4	4	0	-18	-24	0	12	-6	
4	-11	0	-22	-26	0	-16	-3	
-19	3	0	-10	-35	0	-2	4	
-5	-12	0	5	-28	0	-7	-4	
0	-9	0	1	9	5	-4	10	
-7	7	0	12	-8	-21	-6	-3	
-8	11	0	5	-7	-7	4	-5	
-1	-5	0	0	11	10	-5	6	
-3	9	0	6	6	9	4	4	
-9	-7	0	14	-6	-6	-1	1	
-1	0	0	9	-4	-18	3	-14	
-6	-20	0	1	-2	-1	-9	-5	
-8	8	0	-8	-7	9	-7	17	
-20	11	0	4	42	-30	-32	-8	
9	7	0	5	12	-10	-25	-6	
9	-18	0	-13	19	-14	0	-22	
7	11	0	30	-13	-13	-5	-31	
20	0	0	33	-10	-35	-9	-7	
2	-19	0	15	-11	2	-5	-11	
8	9	0	2	-37	5	17	-6	
35	18	0	20	-3	32	-20	11	
32	9	0	10	-15	19	2	-8	
19	20	0	4	4	-5	-37	1	
-13	21	0	8	9	1	0	0	
-31	-13	0	-13	7	5	-11	-6	
25	0	0	6	7	-1	-34	-10	
0	14	0	26	8	-16	-11	-22	
1	14	0	-7	-18	-4	-3	11	
20	8	0	2	-12	14	-16	13	
-5	14	0	9	-14	-7	-8	-10	
-11	3	0	1	-13	16	-24	1	
