8 108
-27	-11	0	10	0	10	-5	0	
5	32	0	0	0	9	5	-1	
-18	1	0	20	0	3	-12	-1	
-7	-6	0	-19	0	12	-9	0	
-9	0	0	-24	0	-2	13	-1	
-9	9	0	-14	0	-15	-24	-1	
4	8	0	-19	0	13	-6	-1	
-7	-21	1	5	0	6	12	-2	
18	2	0	-14	0	2	-12	-2	
4	-10	0	4	0	-19	-3	0	
11	-7	0	-13	0	-24	-5	-1	
2	2	0	13	0	-24	10	-1	
-1	7	-1	7	0	4	-20	0	
-11	11	0	6	0	1	-5	-1	
-11	-5	0	3	0	18	16	-1	
-2	17	0	-2	0	-5	3	0	
-24	-2	0	6	0	-15	-12	-1	
-2	-15	0	7	0	-11	9	0	
-22	20	1	-7	0	-2	5	-1	
-5	4	1	-3	0	20	16	0	
23	-10	1	-25	0	-37	-17	0	
-23	-6	1	-11	0	51	14	-1	
-14	-17	1	9	0	-15	4	0	
-2	-13	1	23	0	-26	15	0	
-3	-3	1	-8	0	33	5	0	
-4	-22	1	-2	0	-8	-21	-1	
-8	-6	1	36	0	-18	14	-1	
-22	-16	-44	-10	-17	9	0	-4	
14	7	0	36	17	-1	0	-27	
14	10	18	-4	4	-5	0	-5	
-11	-13	-18	6	-17	11	0	-8	
13	5	-3	26	26	0	0	-32	
27	-3	12	-10	-8	6	0	1	
-13	-3	0	-5	6	-10	0	10	
-1	-19	-5	-8	12	11	0	7	
16	-24	9	2	19	-7	0	29	
0	2	20	-10	15	4	0	5	
2	-20	-5	6	19	-1	0	19	
16	-13	7	13	-2	5	0	2	
-7	19	3	-3	-2	-6	0	-4	
-14	-12	-13	2	8	-10	0	-17	
-14	-6	17	10	-2	3	0	18	
-5	9	-13	5	11	14	0	2	
-4	13	-17	-11	0	6	0	-10	
-14	-8	1	-9	16	3	0	16	
19	-1	-22	-3	23	-8	0	-19	
-12	-12	1	-1	-25	0	0	-17	
-23	-19	1	19	2	-47	0	-14	
36	19	-2	9	-6	-11	0	-54	
12	-13	8	-10	11	-26	0	18	
-16	-17	-9	-1	-41	-36	0	3	
-20	-13	-2	19	11	7	0	-7	
2	1	-4	4	3	6	0	23	
-21	-13	-2	14	-4	-15	0	41	
22	-7	1	4	0	-2	10	1	
-11	-12	1	16	0	0	-18	0	
0	10	1	-27	0	16	9	1	
-7	-11	1	6	0	-5	2	0	
-12	-26	0	-7	0	-2	-6	0	
-8	4	0	-5	0	1	19	0	
8	-22	0	-17	0	4	7	0	
16	-17	0	-8	0	-9	22	0	
-1	7	0	17	0	-9	3	0	
-9	-4	0	1	0	-12	-28	1	
-28	4	0	-12	0	-12	6	0	
-20	4	0	5	0	-6	13	0	
-7	-15	0	22	0	-20	-1	0	
4	9	0	10	0	0	4	-1	
5	16	0	-12	0	24	0	0	
-10	-9	0	-2	0	-9	-17	0	
11	12	0	12	0	-4	23	0	
25	-18	0	-13	0	-8	23	-1	
-4	-15	-1	-12	0	-17	-5	0	
-23	-9	-1	17	0	-27	-5	0	
-5	11	-1	-3	0	-14	-2	-1	
-8	-11	-1	-5	0	39	3	0	
5	12	-1	8	0	14	13	0	
2	-5	-1	-18	0	-18	8	0	
-15	-7	-1	16	0	4	-1	-1	
-14	6	-1	13	0	16	0	-1	
19	-11	-1	3	0	-5	-12	0	
-26	-6	-30	1	0	6	0	-3	
7	-14	15	21	-5	-10	0	15	
10	2	-8	22	-8	-1	0	8	
-6	27	1	17	-6	13	0	-17	
-24	4	6	-7	4	-8	0	-5	
0	3	-11	4	-12	-15	0	-11	
25	38	-15	8	8	20	0	10	
-18	-6	-26	2	-2	-1	0	1	
-4	3	-11	1	-2	-2	0	-3	
1	-18	-19	3	-2	6	0	0	
-11	13	-7	8	4	3	0	8	
-1	-4	-10	-7	12	1	0	-2	
-3	-23	18	-8	-4	-9	0	15	
13	-23	-22	-4	-1	-4	0	19	
-4	-8	-10	6	5	22	0	4	
7	17	12	-26	21	-23	0	11	
9	-2	1	0	4	6	0	16	
-31	-18	8	13	-12	7	0	21	
6	10	13	19	15	7	0	-1	
2	-4	-10	11	-1	29	0	-3	
2	0	2	2	-29	-2	0	-2	
7	-1	-13	8	6	-10	0	8	
13	-11	2	-2	2	10	0	12	
13	-4	-1	-8	0	-21	0	-5	
6	2	-14	-4	5	-13	0	-20	
2	2	8	3	-5	-10	0	-5	
0	-6	1	16	26	-14	0	11	
