8 108
-10	0	-13	0	-27	0	0	-11	
-22	0	-15	0	-9	0	27	-16	
-4	0	-9	0	-8	0	8	0	
-14	0	-14	0	10	0	-4	-24	
-3	0	15	0	12	0	36	4	
-1	0	0	0	-31	0	27	16	
-12	0	-3	0	11	0	3	15	
-2	0	-7	0	20	0	-1	-14	
11	0	-15	0	-12	0	7	-19	
-1	0	1	0	-14	0	9	19	
6	0	13	0	-8	0	29	-9	
-2	0	1	-1	-7	0	18	7	
-7	0	22	-1	-11	0	-7	-20	
5	0	14	-1	1	0	-9	-12	
-9	0	-17	0	-1	0	-17	5	
-1	0	11	0	-1	0	-11	-25	
-4	0	-6	0	-5	0	-18	-12	
9	0	2	0	-18	0	-1	2	
7	0	-9	0	-13	0	-17	-8	
5	0	-6	0	-2	0	-19	-12	
16	0	-6	0	-2	0	6	13	
13	0	-4	0	-28	0	-4	-13	
5	0	-7	0	16	0	14	14	
-18	0	-6	0	-7	0	-4	-7	
-5	0	2	0	-24	0	33	11	
-15	0	-11	0	-15	0	-14	13	
-6	0	-3	0	37	0	-7	7	
18	0	8	20	6	-4	0	-5	
-1	0	-1	9	-12	-1	0	-21	
-16	0	-19	27	-22	14	0	-19	
8	0	-4	1	-2	-1	0	5	
-5	0	-5	4	-1	9	0	-8	
-5	0	1	3	-19	23	0	15	
-18	0	4	-4	-1	-6	0	14	
-2	0	1	9	-4	-16	0	6	
-16	0	-4	-10	11	-6	0	25	
-26	0	-13	-10	-9	-13	0	-26	
-8	0	-22	-27	-13	15	0	12	
-19	0	-18	-6	10	-3	0	11	
19	0	-9	-34	8	25	0	-17	
-33	0	-20	-20	-12	18	0	-7	
9	0	-9	-6	3	-1	0	4	
-31	0	0	4	9	19	0	6	
-50	0	16	-8	-2	-9	0	-13	
-31	0	-15	-7	7	5	0	-22	
4	0	10	0	20	-8	0	-5	
-17	0	8	2	-22	9	0	-25	
5	0	-26	9	6	5	0	0	
-14	0	6	-8	7	2	0	16	
12	0	6	6	-15	-4	0	9	
43	0	-8	-14	-10	0	0	-6	
-14	0	0	-9	8	-6	0	-2	
0	0	5	7	0	-2	0	-2	
13	0	-17	-10	1	8	0	-15	
-17	0	11	0	-19	0	-4	0	
-4	0	-6	0	-3	0	-12	9	
5	0	-10	0	16	0	-13	18	
-6	0	-13	0	11	-1	2	15	
-3	0	4	0	2	0	23	-7	
6	0	-13	0	-4	0	30	8	
-6	0	0	0	4	-1	-17	10	
-13	0	-6	0	-21	-1	11	19	
-14	0	-18	0	-40	-1	-7	7	
-13	0	4	0	-11	0	-10	2	
9	0	-14	0	-37	0	29	-2	
3	0	-8	0	15	0	-4	15	
-3	0	11	0	8	0	-14	3	
-10	0	-6	0	-8	0	-22	0	
2	0	-13	0	5	0	9	21	
-4	0	8	0	-11	0	-8	-12	
-3	0	-5	0	-34	0	-19	16	
-16	0	5	0	-27	0	-6	-38	
-15	0	29	0	-38	0	-23	12	
-2	0	1	0	-24	0	-20	15	
8	0	-4	0	-6	0	-13	-9	
-11	0	18	0	-7	0	-29	21	
-18	0	-34	0	2	0	3	-9	
-7	0	-15	0	-1	0	-13	0	
-21	0	-8	0	-7	0	-17	-7	
-12	0	-37	0	-6	0	6	-4	
-6	0	-12	0	-21	0	-2	16	
0	0	-16	-9	19	25	0	-3	
-1	0	-46	-6	4	-5	0	5	
-39	0	-18	-4	-7	-25	0	13	
-20	0	-30	5	28	14	0	-27	
-18	0	-21	6	0	-8	0	3	
9	0	-3	5	-5	6	0	19	
-30	0	1	4	23	8	0	2	
36	0	-16	1	-12	-14	0	4	
62	0	-16	-17	-8	17	0	-13	
-3	0	1	-22	13	0	0	-27	
-21	0	14	-4	-6	10	0	-10	
10	0	14	17	-11	5	0	1	
-23	0	12	10	13	7	0	11	
-24	0	-10	-15	-5	-7	0	13	
-25	0	-19	-16	-9	-10	0	23	
9	0	42	-26	12	3	0	10	
2	0	5	-12	0	9	0	-4	
2	0	-14	6	-4	-15	0	4	
-25	0	5	-14	1	1	0	7	
13	0	3	-14	13	2	0	6	
0	0	21	-15	11	5	0	1	
-34	0	-20	-28	0	-12	0	35	
-4	0	-10	-21	-5	5	0	21	
-19	0	19	-12	-4	9	0	-8	
-30	0	-22	-6	5	-10	0	-4	
-14	0	-2	-14	-16	5	0	-4	
-20	0	3	-14	-6	15	0	-4	
