8 108
-5	31	0	-12	0	2	33	0	
11	-3	0	-15	0	-4	8	-1	
25	-5	0	18	0	55	7	-2	
8	5	0	-8	0	-5	-6	-1	
-2	3	0	4	0	4	8	-2	
-9	1	0	9	0	3	24	-2	
-32	11	0	2	0	-27	18	-1	
11	-6	0	-4	0	-10	-14	-1	
15	-35	0	14	0	-20	0	-1	
-4	13	1	10	0	0	7	0	
-25	-7	1	32	0	33	7	0	
-34	-30	1	4	0	-18	-2	0	
9	-9	1	-4	0	-23	1	1	
3	2	1	28	0	-12	0	0	
-9	2	1	0	0	-31	-16	1	
19	-7	1	-14	0	-21	4	1	
10	4	1	14	0	-11	-1	1	
6	10	1	11	0	-16	15	1	
1	1	1	-1	0	32	3	1	
2	-5	1	14	0	-28	-2	0	
-4	-12	1	-11	0	-1	-13	-1	
-6	-14	0	3	0	-5	-11	0	
1	-4	0	-7	0	-13	3	0	
1	14	0	15	0	-2	7	-1	
2	-4	0	-9	0	-2	-15	0	
5	-3	1	16	0	15	-23	0	
33	3	1	30	0	-1	-13	-1	
4	-22	4	-39	16	-8	0	-4	
7	1	-4	0	-21	1	0	28	
16	-14	-9	20	-11	-9	0	3	
5	-30	-21	-6	18	1	0	-12	
2	-13	-9	-19	-14	8	0	30	
-24	9	-20	12	-12	10	0	-3	
-12	-13	-18	35	-8	14	0	-12	
31	-18	-15	-3	-22	-11	0	19	
9	-7	-11	20	23	5	0	13	
-24	9	-18	-5	-16	-10	0	-5	
0	11	-1	14	-3	5	0	-2	
11	23	-8	-9	-16	-8	0	-16	
-16	18	-10	-1	-9	11	0	23	
-4	8	15	17	8	10	0	7	
8	5	-6	-6	-12	-3	0	9	
5	11	-10	-6	-23	6	0	16	
-4	16	-1	14	1	-4	0	0	
3	5	-6	-7	3	0	0	2	
-21	-6	-2	-10	6	7	0	2	
4	9	-9	-3	2	-6	0	36	
-16	6	-7	0	-29	-5	0	-14	
14	-14	7	4	4	0	0	1	
25	11	-7	18	-12	-12	0	4	
26	18	8	-11	-13	20	0	5	
-2	0	13	-4	33	-10	0	7	
-1	8	-14	23	-17	-33	0	10	
6	2	1	15	-20	12	0	-17	
4	14	1	1	0	10	-17	-1	
8	0	1	11	0	-21	-1	-1	
6	6	1	-5	0	-14	-7	-1	
-3	-5	1	-12	0	12	-4	-1	
-12	12	1	3	0	-8	-24	0	
5	-25	0	-4	0	9	-22	0	
1	8	0	-16	0	7	13	0	
3	8	1	1	0	-13	-4	0	
-17	4	1	-3	0	3	16	0	
0	-15	0	-1	0	-6	-9	1	
-4	-14	0	-3	0	-11	22	0	
0	1	0	14	0	2	13	0	
-24	-1	-1	-20	0	-3	8	1	
-32	6	-1	-19	0	-5	3	1	
-14	-21	0	6	0	-4	0	1	
5	11	-1	-10	0	2	-20	1	
-3	-4	-1	-28	0	-6	3	1	
-4	-20	0	-15	0	-19	-1	0	
2	1	0	0	0	-3	2	-1	
1	8	0	11	0	1	19	-1	
-1	-13	0	2	0	-8	-6	-1	
-28	23	0	3	0	-34	2	-1	
-28	13	0	-2	0	4	6	-1	
-7	-19	0	-15	0	38	17	-1	
-15	-4	0	0	0	-19	-31	-2	
5	-2	0	-18	0	0	-8	-1	
-3	-12	0	-21	0	21	21	0	
12	-3	-11	0	10	7	0	-16	
2	-7	-14	-9	9	3	0	-10	
-9	10	0	-7	-4	13	0	15	
9	4	-27	-16	14	13	0	1	
-5	6	-2	5	-20	-2	0	-7	
-5	-9	-5	8	3	-20	0	17	
-3	5	-27	-1	5	0	0	11	
-21	0	3	5	6	-6	0	3	
-16	14	1	12	-8	-15	0	-6	
3	-2	9	-13	6	-2	0	37	
11	19	-3	6	7	3	0	34	
4	-4	3	12	18	-11	0	16	
9	-37	4	-8	13	-1	0	4	
-3	-11	-7	-13	10	10	0	-2	
-2	3	11	-9	4	5	0	16	
28	-10	14	3	22	6	0	-13	
10	-7	8	-11	12	10	0	4	
-13	-17	8	12	-8	16	0	-2	
3	5	-10	19	-10	4	0	1	
11	11	-4	14	-1	-6	0	-5	
23	23	11	7	13	40	0	-13	
-8	-10	6	17	7	0	0	5	
12	2	-2	8	-15	-12	0	-16	
8	2	2	-16	-17	6	0	-21	
-27	-15	-1	-5	-9	-18	0	-51	
-3	6	6	-19	-10	-7	0	-28	
-13	8	13	-12	-12	14	0	-1	
