8 108
4	-2	0	-7	10	0	-11	6	
-38	-14	0	-12	-7	0	4	19	
-16	7	0	-9	-3	0	-15	10	
-15	-8	0	9	-15	0	-22	-19	
7	-22	0	29	-8	0	-2	2	
-9	-7	0	-3	1	0	-29	-17	
-10	-9	0	-19	-27	0	-10	-21	
7	-11	0	6	0	0	-14	-20	
-10	9	0	10	12	0	-13	11	
-7	-9	0	27	-29	0	-5	-5	
-18	17	0	7	-13	0	17	-7	
13	7	0	-11	-21	0	0	0	
15	-5	0	6	-50	0	-21	-9	
3	-2	0	1	-6	0	8	-21	
0	7	0	-7	-28	0	-7	-20	
-6	-3	0	-1	-39	0	0	25	
8	7	0	-4	9	0	-3	-6	
13	21	0	21	-15	0	7	-10	
-23	13	0	9	18	0	5	-6	
-7	-6	0	-6	22	0	3	11	
-4	2	0	-2	-10	0	-8	4	
-17	10	0	2	9	0	-10	29	
-6	-1	0	10	-17	0	-12	16	
1	9	0	-2	-6	0	19	16	
2	-1	0	9	28	0	-9	2	
-14	5	0	-17	-24	0	-10	3	
20	-1	0	12	25	0	-3	3	
-10	-11	0	4	-8	5	-14	-2	
1	-10	0	22	-13	-20	-19	-8	
7	-19	0	0	-29	11	20	-26	
13	3	0	-16	-17	8	-22	-9	
0	3	0	-12	-7	8	3	4	
1	-4	0	-10	25	-9	-1	-13	
0	-4	0	1	-11	-10	-8	0	
4	-11	0	5	3	4	-29	-37	
-17	36	0	-3	6	-19	-2	-15	
-1	-18	0	-16	25	-8	-6	-2	
-5	3	0	5	-1	-30	-15	-20	
-9	7	0	0	13	-21	8	-10	
1	-8	0	11	2	-3	-3	-21	
-1	-11	0	3	-4	-11	-17	8	
5	-22	0	1	-16	-18	4	-14	
4	13	0	27	9	-34	-18	-6	
3	8	0	13	-4	5	-14	20	
6	-15	0	-18	-6	-15	-12	16	
-8	5	0	16	-3	-1	-6	35	
8	-5	0	-7	-7	-1	5	9	
11	6	0	3	2	10	1	-13	
8	-8	0	7	-2	-1	-9	15	
12	-11	0	-8	4	14	11	5	
0	-9	0	-5	-11	14	-5	8	
-20	11	0	24	15	-13	1	-7	
8	0	0	-10	13	4	17	3	
27	-1	0	3	20	27	-10	-8	
8	9	0	-7	-27	0	10	-1	
25	28	0	-23	-25	0	-21	-7	
36	-2	0	-6	-19	0	-22	-12	
5	-12	0	-2	4	0	0	-11	
-14	-3	0	-17	15	0	-13	-6	
-25	16	0	-6	0	0	-6	-21	
-41	-1	0	-27	-33	0	0	0	
10	-5	0	-12	-13	0	-16	0	
-5	3	0	-13	-25	0	-9	0	
5	18	0	-26	-14	0	38	-12	
4	-1	0	-11	-5	0	13	-3	
-4	23	0	22	5	0	6	-26	
-5	6	0	2	-11	0	30	9	
-4	-4	0	-29	-13	0	-4	6	
-3	6	0	-8	-29	0	-3	-5	
-11	-20	0	-19	-20	0	-7	2	
-1	-22	0	1	-15	0	-17	-4	
7	1	0	-17	-13	0	4	2	
-11	-18	0	-2	-35	0	2	-6	
7	2	0	-1	3	0	10	-15	
-21	-18	0	-7	-10	0	-11	10	
-19	-8	0	17	-13	0	-5	0	
6	6	0	-11	13	0	-19	-12	
-16	-1	0	6	-18	0	-11	5	
-28	-12	0	38	-42	0	-3	18	
-4	13	0	-7	-15	0	-16	-11	
-10	6	0	-5	-10	0	-32	2	
-34	3	0	-8	-21	11	-4	-16	
-20	-11	0	-3	-10	-8	-5	-3	
1	-6	0	5	6	10	-13	5	
1	7	0	15	1	-15	14	1	
-14	1	0	-1	-13	-26	-1	-1	
4	20	0	15	-29	2	-29	15	
22	-8	0	11	25	-25	-12	2	
-10	0	0	-18	16	1	-20	15	
-30	8	0	-2	1	-8	-12	16	
14	-5	0	-29	-28	-32	-6	-9	
-10	-10	0	5	22	8	1	0	
-8	10	0	16	11	23	-8	1	
5	-21	0	11	-10	-6	13	3	
-11	-12	0	14	-2	-6	-9	6	
6	0	0	-19	16	1	-4	-4	
10	-5	0	6	-18	-21	-10	1	
7	-8	0	-6	-14	-17	-1	4	
-21	-4	0	-15	10	13	15	-17	
4	-26	0	4	3	-12	-15	-12	
-16	-15	0	0	2	-9	19	11	
-17	16	0	-1	-15	7	-30	-4	
-9	-27	0	2	3	-6	-11	7	
-15	-1	0	11	-4	-10	-15	16	
-2	-8	0	0	-14	0	-11	3	
-13	-17	0	10	17	-4	-11	2	
-20	7	0	4	-11	-4	-1	22	
-21	-22	0	-11	-29	2	2	22	
