8 108
-11	0	-4	-1	-37	0	-11	-12	
-7	0	10	-1	14	0	-16	-14	
-5	0	8	0	-7	0	13	-11	
-22	0	8	0	-15	0	-1	-11	
28	0	0	0	-15	0	-14	30	
3	0	-7	0	-3	0	-17	26	
-3	0	-1	0	0	0	4	16	
-6	0	-5	0	-3	0	-19	1	
-10	0	-34	0	-2	0	-13	-10	
0	0	-5	0	-27	0	14	6	
-1	0	-10	0	-18	0	31	-19	
-3	0	-6	0	4	0	13	-9	
3	0	-8	0	-14	0	-19	-19	
11	0	-13	0	-15	0	-17	-8	
2	0	11	-1	-18	0	10	12	
2	0	3	0	11	0	-9	-2	
4	0	-23	-1	8	0	-16	1	
-3	0	7	0	-8	0	-9	12	
12	0	26	-1	-6	-1	-7	5	
6	0	-22	0	-16	0	-20	8	
27	0	-15	0	-27	0	-27	-13	
0	0	4	-1	15	-1	-9	-30	
-12	0	-28	0	15	0	-15	6	
19	0	-5	0	3	1	-9	-12	
-13	0	5	-1	-5	0	34	-9	
6	0	-2	0	7	0	9	-20	
1	0	-18	0	10	1	-10	10	
-46	0	-9	-21	-2	-13	0	7	
-18	0	-11	-10	-11	-17	0	-3	
-29	0	11	34	-13	-5	0	-3	
-25	0	-9	1	4	-15	0	-5	
-2	0	-11	-22	-5	-7	0	21	
-2	0	-16	-7	11	-9	0	1	
15	0	-10	-6	-7	-8	0	11	
35	0	12	8	-21	-7	0	23	
16	0	-10	3	-2	-7	0	12	
24	0	-6	-1	-14	-20	0	2	
-21	0	2	-6	-6	-14	0	9	
12	0	-27	3	-9	12	0	-12	
39	0	-5	3	-14	4	0	-8	
-15	0	0	-5	0	3	0	15	
-16	0	6	2	3	-2	0	-19	
-10	0	5	5	-8	1	0	-3	
-7	0	-12	-15	4	7	0	0	
-29	0	-16	-7	-1	-19	0	29	
-2	0	-4	-11	26	22	0	-5	
0	0	-42	2	13	2	0	2	
15	0	-16	6	-19	6	0	-13	
-7	0	21	15	7	-8	0	-13	
13	0	1	-4	-15	-8	0	-8	
-10	0	26	-12	-10	-10	0	-3	
4	0	-11	1	6	4	0	0	
-3	0	3	2	-6	-23	0	-4	
4	0	-12	20	4	7	0	-6	
-11	0	-1	0	11	0	11	7	
-26	0	-16	0	-19	0	-15	-8	
8	0	-3	0	-5	0	9	14	
12	0	2	0	-13	0	-19	-17	
-23	0	12	0	-14	0	10	-22	
9	0	-7	0	-2	0	-26	-11	
-7	0	-3	0	4	0	-5	31	
-3	0	-3	0	-2	0	-15	42	
-25	0	-15	0	-1	0	-11	17	
-17	0	3	0	31	0	43	-16	
20	0	-13	0	-12	0	42	17	
-3	0	3	0	-51	0	7	23	
8	0	10	0	8	0	34	-11	
-12	0	-11	0	-6	0	7	17	
-14	0	-18	0	-25	0	-13	-10	
-19	0	-2	0	-2	0	-12	-25	
-11	0	8	0	10	0	-19	1	
-9	0	-10	0	-22	0	3	9	
0	0	11	0	4	0	13	-7	
1	0	22	0	0	0	-16	-13	
2	0	11	0	-19	0	-22	-4	
-15	0	21	0	-7	0	2	-5	
24	0	12	0	-20	0	2	-16	
-4	0	3	0	-8	0	-23	3	
-9	0	-12	0	-1	0	-3	10	
-22	0	-7	0	-6	-1	-13	17	
-22	0	4	0	-2	-1	-21	5	
3	0	8	8	-6	-17	0	-16	
-26	0	5	27	-10	4	0	-19	
38	0	7	4	1	-10	0	-6	
-12	0	11	-11	13	-3	0	-9	
18	0	16	1	-8	1	0	-21	
11	0	0	-32	-1	-8	0	-5	
-3	0	-11	-17	14	17	0	4	
-20	0	4	-12	7	0	0	-9	
-15	0	-9	6	5	-4	0	-6	
-13	0	-8	10	-22	7	0	-5	
29	0	20	-6	-11	19	0	2	
37	0	1	-13	3	-3	0	11	
12	0	24	7	-18	-17	0	-9	
-16	0	1	-13	-8	-4	0	-2	
10	0	18	-2	-7	-6	0	24	
-15	0	-1	-7	-19	-8	0	7	
4	0	8	-9	11	-11	0	-5	
20	0	7	-3	11	-11	0	-11	
-34	0	-22	-9	-12	4	0	4	
6	0	-15	10	3	-7	0	0	
8	0	-16	-18	10	-10	0	-12	
6	0	14	12	3	3	0	9	
21	0	10	3	-13	0	0	-5	
10	0	0	1	1	-9	0	8	
-13	0	1	-25	0	1	0	-7	
-31	0	6	-12	-11	3	0	6	
-6	0	1	3	-15	-7	0	19	
