8 108
-12	-1	0	-10	-12	0	-1	0	
3	-1	0	-5	9	0	11	0	
-4	5	0	15	0	0	-2	0	
-3	0	0	-3	2	0	-11	0	
15	6	0	3	-4	0	-13	0	
4	5	0	17	8	0	6	0	
-5	-10	0	-5	14	0	-20	0	
7	-2	0	-8	1	0	1	0	
3	-1	0	-4	6	0	-3	0	
-1	9	0	-20	-9	0	0	0	
-8	14	0	-1	-15	0	11	0	
-9	11	0	-14	-14	0	16	0	
2	8	0	-16	18	0	19	0	
2	25	0	5	13	0	2	0	
18	-8	0	-6	-7	0	-25	0	
19	10	0	15	28	0	-4	0	
14	12	0	20	21	0	3	0	
-6	9	0	2	-21	0	7	0	
9	8	0	-20	-2	0	5	0	
-3	12	0	-10	-8	0	20	0	
-2	2	0	-6	5	0	0	0	
-2	-19	0	-5	2	0	-7	0	
-1	8	0	5	11	0	-13	0	
12	-11	0	13	8	0	-8	0	
-6	-8	0	6	-12	0	-31	0	
-10	4	0	-10	-5	0	-14	0	
35	-13	0	-30	-23	0	-3	0	
37	0	-9	1	-29	-3	-3	-1	
9	0	-1	4	-15	14	2	-1	
0	0	-17	13	-5	-11	-17	-1	
-4	0	-3	25	24	1	4	1	
-5	0	25	16	22	3	-11	0	
7	0	3	-9	11	19	-4	1	
-6	0	-7	9	20	28	-1	0	
2	0	-3	14	-3	-9	2	0	
0	0	-1	-6	-7	10	-11	1	
-11	0	18	-2	9	-32	0	-2	
-10	0	-15	38	-4	13	-6	-2	
-7	0	-25	6	31	23	-5	0	
-3	0	2	22	-4	-2	6	0	
2	0	-1	-12	2	0	-13	-1	
6	0	-7	-9	-3	-18	-4	0	
8	0	7	1	-11	-4	16	-2	
-11	0	-25	-14	-3	6	1	-2	
5	0	-8	11	2	3	7	0	
-12	-1	2	8	4	15	-9	0	
-9	-1	-4	9	-33	-9	-3	1	
3	0	11	12	10	-8	-9	1	
-14	0	25	-13	0	-2	1	0	
-31	0	-9	-4	6	27	-20	1	
7	0	1	2	7	8	12	1	
5	0	4	12	-22	-28	-6	0	
18	0	-27	4	-6	-22	-19	1	
19	0	-6	-7	13	-9	14	2	
-1	0	0	1	3	0	16	0	
0	-20	0	-7	-7	0	2	0	
11	-12	0	-6	-2	0	-13	0	
2	11	0	-3	-9	0	21	0	
2	-1	0	-15	7	0	-9	0	
-4	7	0	0	17	0	-3	0	
7	11	0	7	-14	0	16	0	
-2	-9	0	-22	7	0	1	0	
-2	-3	0	-5	3	0	-1	0	
6	-2	0	-2	10	0	2	0	
-19	-13	0	-3	16	0	7	0	
-15	5	0	-8	-2	0	13	0	
-12	7	0	16	20	0	1	0	
-15	-15	0	2	10	0	17	0	
-10	-14	0	-4	-6	0	-3	0	
22	-15	0	-8	-8	0	-20	0	
2	-28	0	11	-13	0	-37	0	
28	5	0	10	-16	0	-26	0	
-16	10	0	-21	-6	0	-27	0	
-26	-8	0	0	-15	0	-14	0	
12	4	0	3	-2	0	-6	0	
10	-4	0	-7	16	0	11	0	
-13	0	0	-14	6	0	4	0	
-16	-2	0	-5	-12	0	4	0	
17	-10	0	-1	-8	0	-8	0	
-19	5	0	-12	-14	0	-1	0	
-36	5	0	-8	-15	0	-10	0	
-6	0	11	11	-7	-9	-4	0	
9	0	5	1	-16	-8	4	0	
0	0	-8	3	-8	-8	-1	0	
15	0	-5	3	12	19	-26	-1	
27	0	21	8	19	-3	0	0	
13	0	38	10	-14	7	27	-1	
-2	0	-29	-7	-6	-4	7	-1	
-6	0	-22	4	-10	28	13	-1	
-4	0	10	2	-13	23	-11	-2	
8	0	-16	3	5	-10	0	0	
-1	0	18	3	1	-21	8	-1	
6	0	-5	13	-14	-5	18	-2	
8	0	7	-3	-12	-11	-27	-1	
-5	0	10	1	8	3	-35	-2	
19	0	-4	6	13	-2	-23	-3	
12	0	-13	17	-15	1	8	-1	
-2	0	-4	30	-6	14	3	-1	
-4	0	-21	2	5	7	-12	-1	
9	0	-14	14	4	-15	-9	0	
3	0	9	-9	-16	-10	-6	2	
6	0	-11	-17	-27	16	-17	1	
-2	0	11	9	-5	-16	10	0	
8	0	-2	5	-1	3	4	1	
3	0	4	-2	-12	-11	-7	1	
8	0	25	4	-6	-15	3	0	
-2	0	-1	-12	-3	14	-8	0	
5	0	-16	-12	18	10	-7	0	
