8 108
-21	0	-4	0	-6	0	-25	1	
2	0	9	0	-16	0	-19	1	
15	0	-19	0	38	0	-43	34	
-40	0	-7	0	-6	0	-15	7	
-31	0	4	0	-10	0	28	-7	
-3	0	4	0	2	0	33	24	
-17	0	16	-1	5	0	-8	9	
-7	0	15	0	-4	0	1	-7	
-12	0	0	0	4	0	4	20	
7	0	-19	0	-17	0	11	32	
11	0	-21	0	-9	0	3	-10	
-2	0	-1	0	-17	0	-20	-3	
2	0	-3	0	-23	0	-14	18	
-2	0	-3	0	-12	0	-4	-1	
6	0	23	0	12	0	-11	7	
13	0	27	0	-10	0	-10	12	
4	0	24	0	3	0	-4	-23	
-13	0	47	0	-5	0	10	-8	
-20	0	-14	0	-21	0	-24	10	
16	0	-11	0	-7	0	-36	4	
-9	0	-5	-1	2	0	-42	17	
-5	0	1	0	-20	0	-18	17	
-10	0	25	0	-16	0	-11	18	
-7	0	6	-1	-8	0	7	10	
4	0	12	0	-2	0	-6	-1	
-2	0	64	-1	-15	0	0	-7	
-2	0	33	-1	5	0	14	0	
-30	0	21	36	12	8	0	-2	
40	0	9	29	-15	-23	0	19	
30	0	17	-20	-22	16	0	14	
-3	0	13	2	0	3	0	0	
-33	0	9	16	-5	7	0	2	
-34	0	-13	7	-7	25	0	-6	
-21	0	-21	8	-10	2	0	-19	
-4	0	-6	-4	-2	1	0	-3	
-1	0	-17	1	-3	9	0	-7	
25	0	-2	-8	-10	5	0	18	
-16	0	-8	-3	10	-13	0	-11	
5	0	8	-27	6	8	0	-4	
-42	0	-10	21	-1	-17	0	2	
-33	0	3	-9	14	-12	0	1	
-26	0	-6	-12	7	5	0	-20	
-8	0	2	-28	18	-5	0	-1	
-16	0	-18	-6	20	10	0	14	
-18	0	-8	-8	21	10	0	4	
12	0	3	-13	-14	-6	0	-4	
-11	0	-5	-17	15	-4	0	16	
-5	0	-30	-3	7	-11	0	-8	
6	0	-3	-9	-22	-3	0	0	
21	0	-3	-4	16	15	0	7	
-16	0	15	-13	1	5	0	1	
-7	0	-22	-1	-12	15	0	-3	
17	0	-19	-12	-11	19	0	-8	
-29	0	-19	19	1	5	0	-8	
4	0	-10	0	-1	0	-20	5	
-2	0	12	0	8	0	-26	-11	
-2	0	51	0	44	0	14	13	
-27	0	4	0	-7	0	8	-2	
-4	0	22	1	15	0	5	-7	
-19	0	17	1	24	0	-3	-1	
-16	0	-18	0	-10	0	-5	33	
-14	0	-2	0	-4	0	-7	32	
-2	0	1	0	1	0	15	14	
3	0	-5	-1	-21	0	15	7	
-13	0	-18	-1	-18	0	-14	-2	
2	0	-6	0	-17	0	1	-25	
-8	0	0	-1	-14	0	4	-14	
5	0	-11	-1	6	0	24	-20	
9	0	-4	-1	-30	0	36	-10	
1	0	5	-1	13	0	2	15	
-1	0	-39	0	-2	0	-8	-11	
-7	0	-1	0	-18	0	-3	-29	
22	0	5	0	-18	0	7	-7	
6	0	6	0	-33	0	24	-3	
-23	0	-7	0	20	0	-24	5	
-3	0	49	0	-25	0	10	6	
11	0	8	0	10	0	6	15	
-2	0	-20	0	-9	0	9	-8	
-11	0	56	0	-9	0	7	6	
-13	0	12	0	-15	0	-11	18	
-12	0	-25	0	6	0	17	5	
-3	0	-14	37	-9	10	0	15	
24	0	10	13	-17	7	0	-11	
-35	0	-11	-5	-19	1	0	3	
22	0	11	4	-20	9	0	-3	
5	0	-16	3	-34	5	0	10	
-1	0	-17	6	-23	23	0	3	
-11	0	-7	-4	1	-17	0	1	
-19	0	8	10	-6	-3	0	13	
-2	0	-13	24	2	11	0	3	
-1	0	-13	11	-5	16	0	14	
5	0	-27	7	1	3	0	9	
-2	0	-3	10	-1	-7	0	-7	
-3	0	19	20	0	9	0	16	
10	0	-26	0	11	-16	0	8	
-16	0	-12	1	-12	-6	0	3	
-32	0	13	-17	11	-7	0	8	
-12	0	-19	0	15	-15	0	-7	
-14	0	10	-25	-9	-6	0	-30	
-17	0	-34	-7	-5	-16	0	-10	
-16	0	2	-2	6	7	0	-24	
-8	0	-11	-8	33	18	0	-14	
25	0	-16	5	-16	-8	0	-9	
-30	0	-21	-17	-13	4	0	-11	
-5	0	10	8	2	11	0	-41	
4	0	-15	-2	-1	-6	0	-7	
-14	0	26	-11	-2	6	0	-1	
6	0	42	-8	-5	8	0	2	
