8 108
-22	14	0	6	0	-14	-2	0	
8	-11	0	4	0	27	-13	0	
32	4	0	-5	0	-18	-8	0	
-17	-6	0	-10	0	0	-9	0	
12	-11	0	4	0	7	11	1	
13	1	0	16	0	7	-3	2	
-19	13	0	14	0	-4	2	1	
-22	-10	0	-29	0	-16	22	1	
-27	-20	0	-4	0	-13	3	1	
16	8	-1	-9	0	12	1	-1	
8	7	0	-9	0	12	-15	0	
16	-5	0	-7	0	2	17	0	
18	2	0	-2	0	7	-28	0	
1	12	0	16	0	-10	-20	0	
8	-22	0	-5	0	2	18	0	
12	-13	0	1	0	19	-23	0	
-33	22	-1	19	0	10	21	0	
4	-16	0	-4	0	2	-1	0	
-18	-7	0	13	0	3	2	0	
-9	8	0	11	0	21	-17	-1	
-1	10	0	2	0	34	12	-1	
-19	-12	1	2	0	15	2	-1	
-12	-15	1	-10	0	32	-2	-1	
-15	-3	1	-25	0	33	2	-2	
-32	-8	1	8	0	-15	-20	0	
-1	10	1	13	0	-9	-6	0	
-21	6	1	-7	0	8	9	0	
-12	2	14	-3	3	-2	0	-5	
-17	-6	17	-7	5	-10	0	19	
0	5	22	23	24	-20	0	-2	
-3	-1	-29	-3	-14	-13	0	5	
-7	-8	12	-5	14	3	0	0	
-13	3	0	6	14	9	0	2	
-16	-22	-4	-4	-26	13	0	-25	
-14	-25	-1	-14	-9	-2	0	-23	
1	-4	5	-6	4	7	0	-26	
2	2	-8	-6	15	-5	0	9	
14	-11	30	3	3	-5	0	-1	
1	-12	-4	9	4	-1	0	6	
-20	2	6	-19	13	-7	0	15	
2	-3	20	-4	-5	1	0	-2	
-20	-16	3	5	-5	-12	0	-8	
21	8	-12	-17	-7	-6	0	3	
32	2	-1	23	-9	22	0	9	
4	10	27	-4	-6	-8	0	-22	
17	30	-10	20	7	7	0	-12	
10	25	-15	-9	-7	-6	0	-13	
-4	4	-13	6	6	20	0	-30	
5	-12	7	8	8	7	0	-3	
5	-9	-26	-4	4	-10	0	2	
-3	-16	-4	11	3	-11	0	-21	
11	-6	9	-4	3	15	0	16	
-3	-1	-13	28	6	-5	0	11	
-4	-2	0	16	21	2	0	12	
4	10	0	-4	0	-5	-2	0	
-12	2	0	-1	0	-20	-14	0	
8	14	0	11	0	-1	-8	0	
4	-3	1	-9	0	-10	-1	0	
12	11	1	0	0	-27	-22	0	
2	8	0	11	0	-10	1	1	
-2	-11	1	-4	0	13	-13	0	
-6	-1	0	25	0	4	-2	-1	
-13	1	0	10	0	6	-10	0	
7	-27	0	29	0	-17	16	1	
-10	-33	1	16	0	25	12	0	
0	-13	1	22	0	-4	18	0	
-10	12	0	0	0	-14	9	1	
33	15	0	5	0	6	-17	0	
9	-4	1	1	0	13	0	0	
-19	5	1	21	0	-2	-19	0	
12	21	1	5	0	19	-24	0	
14	33	1	13	0	10	-36	0	
-30	-12	0	-4	0	-12	-13	1	
9	-6	0	13	0	-18	-2	1	
8	-25	0	25	0	-17	8	1	
-2	4	0	5	0	14	-13	2	
39	-21	0	2	0	0	-19	1	
-14	-8	0	19	0	2	14	0	
-6	2	0	8	0	-4	17	1	
27	1	1	-35	0	15	22	0	
-23	39	1	-9	0	-1	8	0	
21	-2	13	-19	-3	-4	0	-11	
-2	-2	-6	-3	2	5	0	-1	
6	2	-9	-6	-6	0	0	-9	
6	-8	13	16	-3	9	0	-9	
-5	0	4	16	2	9	0	0	
-7	7	-5	5	7	-7	0	3	
5	0	-15	-2	-6	4	0	-8	
-14	1	-10	8	-10	-8	0	-3	
-26	3	7	-3	-3	-3	0	-1	
-5	-16	-10	-3	-17	-10	0	-3	
3	-10	-13	3	9	-20	0	14	
-24	16	7	5	-3	-24	0	47	
-16	13	2	-4	5	28	0	3	
-18	17	-15	12	6	-8	0	2	
7	29	-20	1	-7	-4	0	15	
14	5	16	-9	-19	2	0	-2	
21	-7	17	-1	-3	-4	0	-10	
25	-9	11	-2	-1	-6	0	-18	
-18	23	17	32	15	-6	0	-36	
-20	-1	4	-1	3	2	0	-10	
-3	-5	1	2	-18	-15	0	-4	
2	-2	2	8	11	-4	0	2	
-9	-17	11	-3	-3	24	0	-2	
5	7	13	7	-31	1	0	-13	
-22	21	-4	-20	17	8	0	-15	
-5	11	15	-1	-1	-6	0	-12	
-12	-11	11	2	-16	1	0	-7	
