8 108
1	22	0	2	-9	0	9	0	
6	19	0	-1	-10	0	-9	0	
4	-4	0	-11	4	0	-6	0	
15	3	0	-6	15	0	7	0	
3	-8	0	-23	12	0	8	0	
-6	-2	0	-12	6	0	3	0	
0	14	0	-7	4	0	25	0	
5	-7	0	-10	1	0	3	0	
4	-4	0	-17	-5	0	-11	0	
-18	8	0	-12	-21	0	16	0	
-6	7	0	-13	11	0	8	0	
8	-21	0	1	-4	0	0	0	
-7	20	0	0	-7	0	13	0	
2	5	0	-2	-2	0	19	0	
14	2	0	-7	-9	0	10	0	
6	22	0	-7	-4	0	27	0	
24	-11	0	-5	17	0	1	0	
8	-5	0	-3	11	0	-3	0	
4	-10	0	6	-19	0	10	0	
9	-11	0	18	15	0	-5	0	
0	5	0	5	-1	0	-30	0	
4	2	0	1	-30	0	-9	0	
9	-17	0	-2	-14	0	-6	0	
20	12	0	-2	0	0	-9	0	
-15	-7	0	19	0	0	-4	0	
-7	12	0	5	-6	0	-18	0	
-27	35	0	32	-4	0	-1	0	
-7	0	-14	2	-14	-15	-3	-2	
-2	0	-15	3	-19	-24	16	-1	
1	0	-15	6	-20	-23	33	0	
11	0	-11	-7	-6	34	-12	-2	
-1	0	-17	-2	-1	17	-11	-2	
30	0	-20	5	-21	-3	10	-1	
9	0	-24	-10	-18	-37	-7	-1	
-6	0	-11	-4	-3	-35	-7	-1	
-4	0	3	-6	-2	6	-3	0	
-9	0	-17	-5	-17	-34	1	1	
5	0	-35	-2	-3	13	0	0	
6	0	-8	0	9	-27	6	-1	
-2	0	2	17	17	0	8	-1	
6	0	-8	18	3	3	-11	-1	
0	0	-11	-6	14	9	-5	0	
-13	0	-6	9	-3	-8	-7	-1	
-11	0	-7	2	-3	12	-5	-2	
-3	0	-1	-10	2	29	4	-2	
-10	0	-13	-5	-9	-25	9	-2	
-14	0	-31	3	-1	53	-8	-3	
-14	0	6	4	1	-1	36	-3	
-3	0	30	-6	6	-16	14	-2	
-6	0	2	-4	-10	3	1	-4	
-11	0	-17	4	-15	-25	12	-5	
0	0	8	8	0	-1	18	-2	
11	0	-24	20	2	-11	11	-5	
10	0	-1	16	-10	-8	-22	-5	
4	8	0	18	-16	0	-11	0	
-8	14	0	-26	-5	0	-8	0	
0	-10	0	12	-2	0	2	0	
-2	-22	0	-12	13	0	-18	0	
-1	20	0	-12	17	0	-3	0	
4	6	0	23	7	0	-27	0	
3	-14	0	-2	-12	0	-15	0	
-9	-3	0	17	-16	0	0	0	
-1	-2	0	55	-10	0	13	0	
11	4	0	25	-4	0	-11	0	
-36	-1	0	9	-27	0	-7	0	
10	36	0	9	-6	0	15	0	
20	13	0	7	29	0	-3	0	
-36	-9	0	-1	-5	0	-19	0	
26	-8	0	17	-20	0	-3	0	
18	3	0	0	18	0	-6	0	
-12	-2	0	0	11	0	-1	0	
-32	6	0	40	4	0	24	0	
10	-17	0	14	-7	0	4	0	
31	-5	0	5	-18	0	6	0	
-31	25	0	-4	-4	0	-31	0	
-11	-14	0	1	4	0	8	0	
19	-4	0	-2	-5	0	-26	0	
-22	19	0	-21	-2	0	-30	0	
2	-12	0	-5	-15	0	-9	0	
7	-3	0	-15	11	0	-3	0	
24	1	0	-6	-4	0	-28	0	
-7	0	-39	17	-11	26	-22	3	
4	0	4	4	-21	-4	-21	2	
6	0	5	32	11	-2	-22	1	
-21	0	-13	38	-11	3	-26	2	
-6	0	-5	24	-20	-14	9	1	
9	0	1	3	-19	1	12	0	
-29	0	40	13	9	-8	29	-1	
-20	0	-2	8	6	-10	2	-1	
-4	0	9	8	-4	-18	26	-2	
-11	0	14	-3	-13	-7	-6	-1	
2	0	15	-3	-18	-5	38	0	
7	0	1	12	-21	0	3	0	
-22	0	22	-14	-16	15	3	-1	
-6	0	5	-9	-7	-5	8	1	
3	0	24	2	-19	9	4	1	
-6	0	8	1	-22	33	19	0	
-11	0	-21	9	-11	29	-12	0	
10	0	13	5	-2	8	7	1	
2	0	16	0	-6	11	23	0	
-5	0	-6	-23	-19	6	-31	0	
-1	0	-15	0	-28	18	-3	-1	
-2	0	-6	-2	-6	-1	7	-1	
-15	0	-5	22	8	6	-18	0	
-8	0	0	3	12	8	5	-2	
5	0	-10	-13	10	15	-4	0	
30	0	-6	16	12	-7	-19	1	
-7	0	9	-12	4	-5	3	0	
