8 108
-6	0	-11	0	9	0	-4	5	
-4	0	-10	0	18	0	-15	-6	
-9	0	0	0	-11	0	-11	-13	
-11	0	1	0	-23	0	-5	-10	
-2	0	0	0	-11	0	-23	8	
-3	0	4	0	56	0	26	-3	
-19	0	2	0	-7	0	55	-11	
-1	0	-11	0	-2	0	38	-2	
3	0	3	0	65	0	5	17	
-13	0	-3	0	12	0	-16	-12	
5	0	-15	0	-10	0	-25	-9	
18	0	-6	0	-10	0	7	6	
16	0	-34	1	-6	0	-16	17	
8	0	-24	0	7	0	-9	1	
-9	0	13	0	-19	0	1	1	
-41	0	-13	0	-6	0	-7	-10	
-4	0	-5	0	-6	0	-4	-1	
7	0	7	0	-7	0	-19	1	
-23	0	9	0	7	0	-18	21	
-7	0	8	0	-4	0	22	4	
-13	0	14	0	-4	0	-29	-1	
5	0	8	0	9	0	18	4	
-10	0	12	0	-15	0	-13	-11	
-21	0	27	0	-28	0	-30	-13	
5	0	-2	0	23	0	16	-6	
-9	0	-2	0	-8	0	-6	-5	
-1	0	24	0	-20	0	-3	2	
-7	0	-20	-8	4	-1	0	-1	
-14	0	-30	-9	0	2	0	4	
-4	0	-3	10	4	-3	0	12	
-18	0	12	9	4	6	0	16	
10	0	2	34	-2	1	0	17	
5	0	6	-4	8	-17	0	21	
-23	0	-28	30	13	-11	0	14	
26	0	-15	-6	-6	-21	0	16	
-3	0	-1	19	5	-17	0	24	
-1	0	-17	-5	-23	-4	0	-10	
27	0	-22	-13	-12	-3	0	-1	
6	0	-15	19	2	2	0	-6	
-13	0	-2	-15	-9	-2	0	1	
-5	0	-3	-6	-12	-6	0	-2	
2	0	-1	-6	-16	3	0	1	
-10	0	4	1	-3	9	0	-11	
8	0	-11	-12	-8	-1	0	-8	
21	0	-2	-1	-11	3	0	-6	
20	0	-5	18	-5	10	0	3	
12	0	-5	0	0	2	0	25	
-9	0	-20	-1	15	6	0	24	
29	0	-15	4	-8	12	0	-7	
-22	0	-31	2	-3	0	0	8	
-37	0	-25	7	3	11	0	8	
16	0	-8	4	-17	-20	0	-11	
-24	0	-23	7	0	-24	0	6	
-44	0	-42	5	-9	-1	0	12	
-17	0	-8	0	-25	0	-23	0	
8	0	4	0	-5	-1	-43	-18	
-10	0	37	0	-8	-1	14	26	
-4	0	4	-1	2	0	-6	-8	
-4	0	-3	0	6	0	-21	-16	
2	0	9	-1	-13	0	-26	33	
-3	0	-8	0	-19	0	-4	25	
1	0	-10	0	-18	0	-6	-17	
-7	0	35	-1	-5	0	-18	2	
12	0	5	1	-6	0	-36	6	
9	0	0	1	5	0	-13	-6	
-12	0	5	1	-21	0	-37	-21	
4	0	3	0	-26	0	24	31	
9	0	-13	1	13	0	-16	26	
-12	0	-26	1	10	0	-6	-5	
-1	0	10	0	-18	0	22	1	
-4	0	-18	0	-10	0	11	1	
-28	0	-44	0	-5	0	-16	0	
17	0	3	0	-11	0	4	32	
-4	0	12	0	-22	0	18	22	
-29	0	-14	0	-15	0	17	-7	
-2	0	-22	-1	4	0	-21	-4	
-1	0	-6	0	8	0	-12	16	
-10	0	-15	0	25	0	-5	15	
8	0	-10	-1	-18	0	15	18	
0	0	1	0	-7	0	-3	17	
-8	0	2	0	-2	0	-7	28	
36	0	-2	-25	-1	-7	0	16	
-9	0	22	7	0	1	0	-10	
-17	0	-35	21	-2	-3	0	-7	
40	0	10	0	-11	5	0	5	
-9	0	3	9	-3	-4	0	30	
-3	0	-24	4	14	-3	0	3	
-23	0	5	27	-15	-2	0	-10	
-48	0	-18	5	-22	11	0	-17	
-32	0	-22	-29	-7	-1	0	-15	
8	0	7	41	-11	-4	0	-9	
1	0	-9	11	-16	-1	0	-37	
-24	0	-4	6	-8	25	0	1	
10	0	-11	12	-7	0	0	14	
-10	0	4	22	-16	9	0	-9	
-19	0	-10	2	2	38	0	-29	
-9	0	-16	-13	4	2	0	15	
-5	0	-3	8	-19	0	0	18	
-1	0	-1	-6	-2	-1	0	-18	
-10	0	9	-25	13	-6	0	-14	
22	0	14	-5	6	17	0	-1	
10	0	9	29	14	10	0	-11	
2	0	-8	-27	30	4	0	-8	
9	0	-12	-16	-12	12	0	-10	
40	0	-11	-9	10	3	0	20	
28	0	3	-13	24	15	0	-11	
-15	0	-22	-8	-11	2	0	-4	
24	0	-4	-1	7	-15	0	29	
